person_id,group_id
8634,665
4411,505
4404,720
168,967
174,782
4420,233
8630,793
4415,391
174,793
169,950
4421,210
4418,308
4408,616
174,802
8629,852
8646,318
8638,569
169,968
174,818
8638,587
174,827
170,957
8633,745
8633,746
8646,345
181,625
8629,877
8629,879
4415,444
4413,506
8629,889
172,908
8637,643
4429,18
191,326
8634,733
8630,857
191,332
8629,905
4404,808
174,868
8657,45
171,963
8657,46
8646,382
4409,664
8628,943
8653,178
172,941
174,881
194,267
4409,673
8629,932
181,673
201,57
8657,69
8629,937
4400,963
8654,160
8637,699
8653,197
181,695
192,359
8629,952
174,918
4411,649
8629,959
174,925
195,276
4417,472
4411,655
8629,967
188,499
186,562
201,100
194,319
8657,107
4415,545
8642,585
8650,332
174,951
199,179
4409,743
174,955
4409,741
4412,655
4403,931
201,125
174,962
4403,940
8657,145
4409,768
189,516
8637,778
189,524
8639,724
174,993
8649,422
8634,887
8639,733
174,1000
4432,73
8646,510
188,572
4407,867
206,29
4409,806
4411,747
8646,534
4404,973
188,602
181,829
8657,223
4413,715
8642,697
208,6
4435,39
194,446
8657,234
8660,155
181,864
8657,261
8646,602
8646,605
198,346
8665,12
208,42
8646,613
8639,824
4436,48
8646,609
201,265
208,53
8642,740
4409,898
8650,511
4409,911
201,293
208,83
180,954
181,926
8660,227
8649,562
189,683
195,499
8660,234
4435,132
4432,228
4418,667
186,792
4409,950
8665,90
181,962
212,2
4415,783
201,349
8665,108
191,662
208,136
8646,709
209,111
195,557
8668,43
190,713
8641,880
8665,132
201,377
201,382
191,693
8646,738
208,174
209,146
8643,847
189,778
8642,883
8649,668
8650,650
8644,837
187,880
184,973
201,454
186,929
201,475
198,568
191,793
188,894
4437,249
4426,597
8665,271
188,919
8673,37
4434,377
213,155
8646,872
8668,201
208,321
208,324
8665,298
212,202
209,296
8646,901
208,333
8646,909
8645,940
4427,623
4416,965
4438,288
4436,350
8649,821
8674,47
192,841
204,471
8675,23
8646,925
8668,239
8674,62
8654,680
8665,349
8646,937
8668,267
8673,118
8671,178
8677,4
4435,432
208,401
204,527
4420,907
8657,639
221,8
8668,293
4439,326
208,415
8677,25
8646,996
8677,36
222,3
192,938
201,662
8657,668
8677,57
8660,585
4438,390
201,668
206,516
4448,95
8675,125
221,62
4438,409
222,33
4432,593
4421,940
8649,949
223,10
222,41
8677,78
8677,89
208,483
222,51
8649,955
8649,965
222,55
8657,727
8674,206
223,41
4449,106
8668,395
198,818
8654,822
220,140
4449,114
223,51
221,113
4449,117
8657,739
201,736
8649,997
4449,124
221,121
222,93
223,65
8657,759
4449,135
223,69
8677,145
222,105
222,112
225,25
223,87
222,122
4435,593
222,123
8677,160
208,559
8651,966
223,101
221,164
208,570
208,576
8677,186
222,145
223,115
4432,714
221,183
208,586
8675,258
221,185
208,588
222,158
225,69
208,597
225,72
8678,179
223,137
222,177
4449,215
8673,337
208,612
8677,215
4450,189
4449,220
218,309
8673,345
223,157
223,158
8676,265
4432,752
8676,260
225,103
204,754
8676,274
8673,368
212,511
4434,699
222,202
223,172
220,265
8665,610
220,271
204,769
225,121
222,215
4426,965
222,218
8673,377
223,188
222,219
201,872
8657,876
218,346
8665,637
8657,882
211,569
8660,790
8665,648
8673,393
218,364
4458,4
8673,416
8684,80
4432,818
220,318
223,231
222,264
4457,50
8673,432
225,173
223,237
223,244
225,191
222,284
223,256
221,318
223,260
222,292
220,357
4458,60
223,275
225,215
8675,405
222,310
8679,293
8677,349
223,284
221,346
8673,474
221,349
223,290
8677,358
4449,358
222,326
225,234
8665,739
223,302
226,210
8660,904
223,304
223,307
222,338
4449,379
232,36
225,253
222,357
4435,830
229,144
208,799
223,338
221,400
222,373
8668,687
208,807
223,349
8675,477
221,413
4458,138
223,354
8677,428
8659,981
4458,143
8674,524
8665,803
8673,566
223,380
223,381
223,383
222,415
8676,490
222,418
4456,239
223,389
222,421
218,545
223,394
218,552
223,398
222,433
4464,7
225,342
8665,842
4460,129
225,345
208,873
222,443
4464,16
222,452
221,483
8665,869
223,424
8692,35
222,459
212,769
8675,568
4464,33
222,466
208,903
222,470
237,7
222,476
8677,522
222,480
4435,953
4464,52
223,453
4449,517
8692,64
220,549
212,800
222,491
220,553
208,925
8671,713
225,401
4449,536
4450,502
4464,69
222,501
4446,636
8664,954
222,519
225,428
223,491
222,523
4436,960
212,838
225,436
4448,593
222,531
8692,102
222,532
8677,567
232,224
222,534
220,597
237,72
4464,112
233,205
4458,303
8692,128
8675,655
4458,310
4437,969
223,537
4464,137
8689,233
222,571
223,541
223,544
8665,990
4464,145
4458,336
8676,645
4458,335
223,554
8676,659
8677,622
220,649
4449,627
223,560
8677,635
8676,666
225,502
233,255
222,596
212,907
225,509
212,915
223,575
223,579
225,518
8674,741
8668,936
8689,286
223,586
4464,190
237,158
4464,193
237,164
4448,699
222,632
221,665
240,79
221,668
8692,217
221,670
237,175
222,646
4458,402
223,617
212,960
237,186
4451,626
229,435
222,657
223,628
4458,414
4449,693
222,661
223,631
8687,392
223,636
233,327
4462,299
4464,242
8692,248
8684,497
225,582
225,584
8676,748
4464,252
4449,717
223,657
8695,174
4464,262
4464,263
4449,728
244,17
8677,734
8677,736
8675,798
242,83
221,738
223,677
8677,743
8684,527
235,309
4458,466
4461,374
4458,467
4450,720
237,250
223,684
222,715
222,716
220,778
223,686
222,717
223,688
4458,479
225,632
237,261
4458,482
222,728
221,759
225,636
8692,301
222,731
220,794
8695,222
221,771
8700,63
8679,723
220,805
222,749
244,70
4464,320
244,71
223,722
4458,513
8700,78
223,728
222,759
222,760
222,766
220,828
4458,525
4474,26
237,310
244,96
246,35
4472,100
223,749
223,750
221,812
237,317
223,752
221,814
220,845
223,755
244,105
4458,542
227,633
218,914
4475,22
223,760
223,761
233,454
4449,829
223,766
8702,68
4464,375
4449,841
221,841
223,782
4456,638
223,788
223,790
244,141
4464,392
222,824
4450,826
4449,858
225,737
4465,372
4449,866
8702,94
4474,97
8673,995
246,94
244,156
223,809
237,376
222,841
221,873
240,286
222,844
4456,667
4475,81
222,850
225,759
4464,421
8677,898
4458,611
8692,440
244,181
223,832
4474,123
222,865
221,898
8677,903
218,994
243,222
244,195
243,226
8689,549
4477,48
223,853
242,267
223,856
244,207
242,269
8705,58
4456,711
240,339
4458,651
8676,971
244,218
226,776
222,900
221,938
4448,973
240,355
8704,113
223,884
240,359
242,299
4464,498
223,895
4458,682
223,898
4449,967
240,374
237,467
4474,191
239,408
4464,504
225,844
222,937
4478,80
4475,173
222,942
4479,48
244,264
242,327
8695,425
243,298
4464,522
225,858
232,642
222,952
4474,216
244,274
4450,958
4478,94
226,838
4481,10
8706,109
4456,789
232,664
4458,732
222,974
4475,203
222,977
4481,21
223,949
4472,301
222,982
249,148
4478,125
244,316
4464,570
225,905
235,597
4462,636
254,12
244,324
225,914
243,360
8695,488
225,918
4474,270
251,114
8684,841
224,954
4456,838
4475,250
4481,61
246,280
4481,71
4481,69
4483,11
8689,697
232,725
8695,513
4464,605
246,294
237,573
240,483
8704,241
8692,614
225,951
4456,861
4458,804
237,589
4472,377
4483,41
4479,165
4464,628
4475,288
244,379
237,596
4481,108
4481,112
244,385
8692,637
4464,637
8692,649
4458,827
4458,830
4461,738
244,398
4474,339
4481,131
232,777
255,66
4475,316
251,191
4474,352
4458,848
4483,71
225,1000
8702,363
8692,673
4484,44
8706,235
4483,84
252,177
237,642
4483,88
4474,372
4481,156
246,368
4474,377
4481,157
4481,167
244,440
255,103
242,506
4481,172
8712,86
237,670
4483,116
244,459
244,460
253,182
252,213
4481,192
4481,195
244,468
4481,196
8706,295
4474,411
4470,535
246,411
4481,203
4476,359
244,478
237,695
244,481
255,143
244,484
237,704
8692,747
4481,215
8695,650
4481,219
4464,746
237,710
4474,434
244,503
234,813
4481,231
4458,945
255,166
4464,766
235,791
244,517
251,301
240,643
244,522
4483,184
251,306
244,523
255,183
8697,626
4457,1000
237,747
4483,198
4483,195
8712,175
251,318
4464,788
237,757
4478,359
4462,855
4458,985
4481,275
252,305
232,926
4481,284
244,558
233,899
8695,726
4458,995
237,778
4483,223
4482,254
4481,291
8712,206
4481,290
4475,476
4475,479
234,880
4475,485
4474,517
8695,742
8695,735
4481,304
4475,487
4481,307
4464,834
4472,590
8706,404
252,339
8712,228
4481,315
4478,407
233,938
4475,507
8700,610
4464,848
244,600
8712,234
4483,264
8692,864
4489,81
255,267
4486,179
237,829
4462,929
254,305
4481,338
239,770
4481,344
243,650
253,349
4481,354
243,662
240,757
237,853
4462,953
4483,303
4481,365
247,551
8695,814
8692,901
247,557
4493,2
4481,380
252,408
4493,12
237,875
236,906
265,8
4470,729
240,786
4481,386
4493,19
4481,389
244,669
4481,394
252,423
4481,398
4464,925
244,677
4483,350
4481,412
237,903
244,688
264,74
4483,356
4481,424
4479,483
8695,857
252,455
4493,63
4481,436
4479,498
252,464
4493,72
264,99
4475,628
8702,662
4474,665
244,722
252,479
4481,453
4475,639
244,731
237,948
8724,1
4481,460
240,858
4481,463
4483,402
4493,89
4481,467
8724,11
238,931
237,962
4493,98
4475,656
4493,103
255,409
4475,668
244,759
251,543
4493,116
244,761
244,763
240,888
8725,3
4493,117
253,487
4481,489
246,704
244,766
4472,778
4483,438
248,649
4483,441
4481,503
4481,504
4483,440
253,501
4474,724
4481,508
252,533
4483,443
237,999
248,659
4493,140
4481,509
246,725
246,726
8724,57
4483,454
8695,956
253,511
8712,431
269,20
4483,460
253,520
8712,434
8700,818
4493,158
4481,540
4481,537
4483,481
8725,46
4481,544
4496,77
4475,728
4481,547
8725,60
8724,91
267,110
4483,484
4475,737
246,762
4483,488
8700,840
265,180
253,552
4481,554
4472,842
8724,106
8702,789
8700,844
258,408
8711,506
4493,200
240,969
4481,570
4474,792
257,449
252,604
4498,55
244,860
4498,59
8725,93
8720,249
4483,530
8725,96
8727,43
8725,105
4481,595
4474,811
8711,535
4479,662
4475,786
8712,507
4483,536
4481,598
269,108
4496,147
8725,117
4483,554
4483,557
8717,378
249,738
4472,899
4483,556
244,895
4483,559
244,900
269,126
4493,253
4489,377
4481,631
252,656
4475,815
243,938
244,913
269,141
269,142
8700,930
4481,647
8724,181
268,178
8706,740
4481,646
251,706
8724,193
8706,752
4483,595
8704,822
8724,208
268,197
4474,882
4493,299
4495,238
246,885
4483,614
8725,184
4481,684
8700,969
4502,31
8730,35
4481,686
252,715
4475,877
4483,633
4475,882
246,908
8725,200
4489,446
4478,796
8725,207
252,730
8712,611
4498,178
4493,334
8724,244
244,985
269,213
4474,932
4479,775
269,220
255,654
255,658
4479,790
276,12
8724,272
4482,698
4481,730
4475,916
4483,674
249,855
4479,796
269,237
4483,677
8725,251
8724,276
8712,663
4493,379
4496,285
4481,755
4481,756
4493,382
4481,760
8725,263
265,385
4481,763
269,262
8712,678
4481,761
252,793
4477,890
4475,956
4502,132
269,283
8724,318
8702,1000
269,287
4484,697
4489,552
274,144
8725,304
4498,276
8712,716
8735,5
8706,904
8725,316
8727,247
8724,341
253,804
4493,440
269,318
251,876
8730,170
8725,338
8725,339
4479,892
252,865
8729,229
260,626
8724,393
4493,480
8729,239
8725,357
252,885
8733,129
8725,379
4483,803
251,930
269,373
4481,874
4493,507
269,379
8733,146
4481,884
4493,510
4493,514
8712,800
4483,833
4481,895
8725,410
4481,900
4510,4
269,402
8712,828
8724,458
4510,20
4479,982
269,421
4483,862
4481,924
8725,436
8725,443
8729,320
4493,558
4483,868
4496,469
4483,872
4496,472
8724,482
269,440
252,968
264,597
4481,942
265,572
8724,484
278,176
8725,467
282,53
252,983
4481,959
4483,895
282,61
8725,476
8725,470
267,528
8712,873
8712,883
282,74
8727,427
282,75
269,481
269,484
8715,798
4483,920
8720,652
4510,87
4489,743
264,645
4489,744
4510,97
8730,353
8725,508
4513,7
4513,13
282,106
4510,112
8725,521
4493,639
8725,523
254,976
4493,644
264,670
8725,530
8724,561
282,116
4512,62
4510,122
8724,570
4505,288
8725,548
4498,511
4493,666
8730,399
8725,554
282,143
4513,53
8724,592
282,149
8740,104
8725,570
4510,158
4513,71
8740,102
4486,906
4483,999
4510,168
4498,540
8712,980
8729,454
4498,543
282,175
4510,188
4514,62
4513,93
4513,101
8724,643
4510,204
4510,207
8724,645
8729,492
4514,92
8744,37
4513,127
269,617
8742,95
8720,777
4513,131
4493,751
282,220
8727,568
4513,133
4496,664
8720,798
4489,885
4516,56
4513,156
4511,216
4516,67
4513,157
8724,687
264,809
8725,668
4493,786
4513,172
4502,511
264,820
286,142
264,830
8730,535
8720,841
8739,254
269,684
8725,688
4514,164
4513,195
269,685
269,688
269,689
4513,198
281,322
269,694
8724,737
269,700
8724,746
8742,182
4513,215
269,710
8725,722
8740,258
4496,744
4516,130
4513,223
4510,317
8724,749
8724,750
269,717
8730,577
4493,850
8730,582
8724,766
8725,736
8725,746
8740,282
8725,748
269,739
4513,251
4510,343
4493,879
292,40
8730,604
8727,704
4513,275
4493,896
8724,810
4496,801
4492,931
292,61
4513,284
8724,819
8725,782
282,376
8724,814
8747,102
4510,379
8742,269
4513,290
269,787
4520,82
4513,299
269,789
4516,211
4513,304
8740,344
269,799
4498,776
8743,249
4513,309
4513,310
4510,413
8725,814
8742,301
282,413
4520,111
269,819
8750,58
286,294
8725,833
4498,794
4493,955
4493,958
8728,744
4514,311
4510,441
4510,438
8733,604
290,190
4511,411
4508,505
8724,879
8729,733
8725,854
269,851
8725,855
4516,271
4513,368
269,858
4522,86
4513,365
4505,613
278,582
265,988
4504,655
282,464
4522,104
4513,383
8724,909
4513,381
8740,427
4510,484
8724,917
8742,361
4510,488
4510,489
4496,923
4502,738
8748,194
8730,753
4496,929
8742,375
8752,78
8735,599
8744,334
8737,557
4516,336
8754,39
4513,433
4511,501
4513,440
8725,934
4510,530
287,374
8725,947
8730,793
8724,979
4510,541
4524,110
8754,55
4513,452
4516,356
4498,915
296,108
282,542
8744,361
4513,453
4502,795
269,948
4513,460
269,951
4513,463
4498,926
4513,467
282,555
4510,558
4525,99
4510,565
8726,935
8755,37
4527,42
8725,985
8725,981
8749,239
4516,392
269,979
8744,405
4510,585
4523,180
4516,403
4513,494
282,585
8742,474
269,992
282,593
292,285
4502,846
8729,887
8755,82
4513,509
4516,417
4511,578
4505,762
4511,581
4510,612
4516,428
4510,614
4505,770
8749,277
8730,867
4510,618
296,185
4527,96
4525,163
4516,442
8753,164
4520,323
4523,233
4522,276
282,644
4510,646
8754,161
4513,554
8749,309
4530,36
4510,660
4510,661
4516,479
4525,197
8757,91
4505,825
282,671
4513,581
4510,674
4531,24
4513,582
8751,286
4510,684
4522,310
298,187
8731,913
298,189
4525,228
4511,662
4531,45
4511,665
4530,74
286,568
8737,729
4513,611
282,704
296,274
8752,286
4525,249
8742,603
4533,6
4530,99
278,841
8747,444
4530,108
4502,976
4513,639
4532,48
4516,544
296,296
4511,705
4514,610
282,732
8761,32
4530,123
4513,650
305,31
8740,696
4530,130
4523,348
4510,751
4511,726
8748,446
4533,42
4516,576
4516,577
4516,589
278,897
8750,407
289,569
282,786
4513,700
298,306
305,92
4510,812
4533,102
4513,722
282,814
4514,697
4510,824
8740,769
4522,451
4530,206
8764,23
298,331
4513,737
8742,712
298,337
305,125
298,346
4520,538
4513,755
4514,725
4530,232
4511,821
4527,323
4522,479
4513,761
8761,152
296,420
4525,400
4510,868
282,866
292,557
4529,282
4516,685
308,64
8757,286
4516,695
4537,48
4510,888
4522,521
282,889
4510,905
296,469
4527,379
8742,785
287,753
282,909
4537,79
4533,202
4532,240
4523,520
4510,923
4523,525
303,272
4513,836
4510,926
287,770
8760,249
4532,249
8757,344
4529,347
8754,449
8742,814
4533,228
8742,817
312,8
8764,144
303,288
4516,756
8754,457
4513,860
4536,144
4510,951
4511,926
282,951
4522,583
4510,959
286,841
308,161
4513,878
4541,19
4522,609
4510,979
8760,309
8749,650
4513,895
282,983
4525,521
8757,400
8754,502
286,863
312,60
4511,969
308,189
298,502
4516,819
4539,109
4530,388
4513,920
8742,899
301,425
310,147
4529,432
4527,494
4513,926
308,215
4516,843
8751,625
4513,934
312,99
8752,607
4513,942
308,229
298,539
298,540
308,232
315,17
4527,515
4530,423
4514,919
8746,809
296,613
4516,864
308,246
8747,785
308,247
4530,440
4522,688
4533,346
4522,692
308,260
4527,544
8754,578
4513,983
8754,580
292,762
4523,672
4516,889
298,581
4530,464
4522,710
315,66
4533,378
4527,564
8751,701
291,818
298,602
8754,614
4533,392
8750,741
8754,624
290,863
312,185
8753,662
8744,943
8747,844
312,194
8753,672
4516,941
4527,606
8757,561
4516,958
4542,151
8744,963
8744,972
4516,964
315,126
315,127
312,221
8753,699
318,47
8755,648
312,234
4522,794
8769,210
8776,12
8776,14
4525,723
4544,135
8768,257
4527,666
8761,495
4525,738
4524,769
298,714
315,188
312,282
315,193
290,969
4522,857
8760,546
292,917
308,429
8757,654
8753,790
308,438
8760,574
4538,385
4549,42
310,391
4539,363
8754,771
8754,772
312,336
315,244
4533,566
4549,75
4522,913
8774,178
312,353
303,634
296,851
4522,915
301,697
308,483
4524,867
315,276
4522,933
4550,62
310,432
296,871
4529,723
315,292
8770,332
308,531
303,693
4530,733
312,422
8761,653
4553,25
315,335
4530,745
4541,401
315,338
8761,652
4544,315
4541,405
325,32
315,342
4527,845
8771,348
305,656
4553,43
8751,980
298,876
4541,414
310,506
4527,854
4540,449
4533,672
8771,364
301,797
296,963
4524,970
8757,826
8777,202
4553,83
4541,457
4553,86
4553,96
8754,931
301,837
308,624
4527,909
4533,725
315,415
8764,636
325,108
8757,866
312,516
4530,834
315,433
4541,498
8755,943
312,531
315,442
308,664
4552,175
4536,672
8757,896
325,150
315,460
4540,557
308,688
329,38
319,352
317,426
8764,720
4553,186
4559,9
8771,511
308,717
8764,729
4527,999
4553,200
321,318
308,723
325,200
312,611
329,85
328,118
315,524
300,989
4553,223
331,35
329,99
4560,12
8778,334
305,849
315,541
307,789
322,325
331,49
4556,145
331,52
4530,958
328,152
317,495
303,929
4553,250
315,559
8789,8
4541,630
4550,364
8765,777
315,580
8770,623
4556,180
4537,770
321,399
315,588
332,62
325,279
8761,917
8777,422
308,813
308,814
8786,139
4553,296
315,600
4537,789
331,112
329,175
4556,213
315,619
4553,316
8790,45
333,66
315,625
4556,230
4552,355
4549,446
308,848
8786,171
315,632
4561,77
4556,232
4536,859
331,142
328,235
4553,330
315,639
308,857
4552,370
4536,866
315,647
4544,621
308,869
329,223
318,569
4555,296
329,236
4553,362
333,114
305,983
315,686
331,192
4553,384
329,255
8793,21
4553,387
333,135
8786,236
4556,297
328,296
308,916
319,577
8768,806
4556,301
4553,394
337,24
315,708
4552,432
308,932
4553,409
4556,317
4553,413
4541,786
315,726
328,325
4562,146
331,243
8786,286
4552,464
325,432
4553,434
8786,283
320,591
8771,767
4549,576
312,849
4541,821
315,765
331,270
8771,772
329,335
4544,740
8765,969
329,343
308,997
329,349
4553,480
4556,385
4559,297
331,292
337,109
8786,332
4556,393
321,608
4541,858
4553,489
8792,154
4556,406
4544,778
4553,498
4553,504
4556,414
315,812
329,379
4544,785
315,816
4556,416
4541,888
312,917
329,402
4564,197
337,170
4566,146
8777,676
4567,121
4552,584
8798,37
8793,186
4553,558
4541,935
8797,70
4556,475
4553,565
4556,473
329,442
8797,83
8793,222
8778,687
321,708
315,895
4571,31
4559,403
4553,589
4553,595
328,497
329,467
315,905
331,412
334,326
8793,248
8793,254
8792,285
4561,375
8793,258
8777,754
4556,536
4572,46
325,629
4549,758
8785,527
331,454
8777,769
4558,493
4553,650
315,959
8776,822
315,971
4553,665
319,849
340,200
4562,391
331,484
4550,769
331,485
339,238
331,488
4550,773
4550,770
4544,956
4562,399
4574,37
315,994
328,594
315,997
8789,448
8793,333
325,696
329,573
325,697
333,454
4550,798
346,54
8793,339
4569,217
8793,351
329,592
4556,625
331,534
333,474
341,230
343,169
337,360
4553,734
8792,404
4556,644
337,364
8800,152
325,741
325,742
331,558
349,3
346,96
329,623
8786,597
8802,111
4552,785
338,350
331,570
8778,863
331,575
331,576
4553,766
4566,368
331,580
8797,283
337,395
8788,568
4567,348
4549,906
349,38
8798,267
331,596
329,661
349,44
4562,511
4552,826
346,143
346,144
340,332
4547,989
333,551
320,954
346,149
4553,808
4572,216
331,617
346,153
4567,372
8800,229
4577,72
8793,442
4569,327
351,16
4578,53
346,174
4578,60
4572,246
331,644
8792,502
8802,187
4572,255
351,33
8793,480
4569,349
4549,969
321,969
329,723
8798,326
4553,855
8793,484
4569,362
4552,894
331,674
343,305
4564,524
346,217
4553,875
331,684
4553,876
4549,1000
4578,99
4553,879
331,689
4553,877
8789,641
4578,106
4553,887
8807,80
4553,885
8778,981
331,700
8783,837
328,796
351,84
8793,522
4578,119
329,768
4577,168
4562,636
8793,550
333,664
4553,914
4569,422
349,174
331,732
8792,590
325,919
4577,181
338,520
4556,838
4569,436
4552,963
4556,836
4577,192
4572,347
8807,139
4557,813
4583,11
8800,355
333,693
331,757
8793,578
4578,174
4564,608
4556,857
8785,838
4552,984
355,23
8786,803
4578,182
4578,188
4553,967
337,591
8786,812
346,317
4577,230
4569,478
4578,204
4578,205
349,232
329,853
329,854
8808,146
4577,237
4556,889
4578,217
4577,248
4583,59
352,151
349,245
348,276
4566,593
351,185
4583,64
4577,253
8793,639
346,353
340,539
338,601
331,819
329,881
4584,48
4556,916
4569,517
8814,5
8789,773
346,368
4577,281
4583,96
