person_id,post_id
135,2834
165,1904
172,1687
83,4447
95,4075
8,6774
25,6247
106,3736
72,4791
72,4792
123,3212
175,1601
63,5075
133,2907
100,3932
152,2321
12,6663
130,3005
80,4557
60,5179
23,6328
140,2706
6,6861
97,4041
122,3269
175,1626
164,1968
165,1937
210,544
117,3429
215,392
162,2039
21,6411
142,2661
73,4801
131,3005
184,1365
27,6233
52,5458
122,3290
167,1895
7,6856
125,3199
140,2735
123,3263
162,2054
58,5279
152,2365
93,4197
168,1872
22,6400
91,4261
70,4915
10,6777
41,5817
182,1446
186,1322
185,1355
127,3156
162,2071
117,3468
213,492
106,3810
143,2664
125,3223
40,5859
91,4280
30,6173
76,4748
212,534
84,4506
162,2089
23,6400
95,4169
165,1999
177,1628
123,3303
189,1259
177,1634
186,1355
169,1883
228,54
81,4613
125,3251
105,3872
18,6571
135,2944
94,4216
121,3381
164,2049
162,2112
177,1648
154,2365
163,2086
80,4660
135,2957
135,2959
61,5254
176,1690
203,853
76,4791
9,6869
117,3521
60,5289
10,6841
36,6035
100,4051
199,982
180,1573
190,1265
35,6073
166,2013
8,6912
124,3317
32,6173
207,748
69,5027
70,4998
125,3295
155,2365
190,1280
198,1032
170,1901
93,4291
181,1564
188,1349
204,853
208,729
76,4824
1,7151
36,6066
74,4888
38,6008
99,4119
200,989
67,5113
38,6013
171,1890
176,1735
226,185
24,6448
18,6637
232,4
33,6176
204,876
157,2334
11,6861
26,6396
74,4909
91,4386
52,5597
53,5572
102,4054
34,6163
155,2414
121,3469
143,2787
187,1423
120,3502
125,3348
151,2542
159,2295
170,1956
147,2670
79,4779
184,1524
209,750
207,813
127,3294
182,1590
54,5561
155,2431
196,1160
128,3269
201,1007
128,3273
165,2127
231,82
67,5168
181,1634
119,3557
143,2816
156,2414
100,4152
56,5517
25,6479
147,2697
70,5086
26,6451
163,2204
128,3290
207,843
152,2549
135,3077
6,7077
183,1591
24,6521
29,6369
234,15
220,450
27,6434
109,3892
102,4110
191,1351
130,3246
151,2595
145,2783
127,3342
207,864
197,1177
229,185
128,3317
61,5396
95,4344
84,4688
166,2146
7,7076
61,5403
65,5279
157,2428
36,6180
102,4134
63,5345
142,2896
21,6648
185,1564
126,3395
234,47
95,4359
192,1352
165,2192
178,1789
107,3991
176,1855
198,1173
20,6692
177,1825
95,4372
98,4279
129,3318
88,4590
96,4342
210,809
37,6173
58,5522
211,779
204,997
7,7105
117,3697
64,5341
66,5279
30,6400
186,1564
208,886
154,2562
153,2595
142,2939
52,5730
159,2414
218,585
146,2818
160,2384
46,5919
107,4029
189,1487
142,2947
25,6575
111,3911
159,2423
113,3850
225,378
193,1371
40,6115
70,5186
92,4504
125,3483
57,5592
2,7298
226,354
6,7175
100,4261
185,1628
225,392
119,3679
125,3494
216,673
139,3061
116,3775
126,3465
44,6009
173,2010
199,1204
135,3192
156,2542
177,1891
197,1271
200,1179
87,4683
148,2792
174,1989
175,1961
171,2087
220,568
191,1468
2,7328
183,1718
227,354
188,1564
140,3054
170,2124
195,1349
197,1287
219,605
20,6777
238,22
179,1855
210,894
161,2414
209,926
153,2663
157,2541
160,2448
103,4216
153,2670
65,5401
163,2363
150,2769
224,475
218,665
221,574
141,3056
174,2033
52,5817
59,5600
36,6314
105,4175
171,2129
57,5666
26,6628
174,2040
213,832
67,5360
230,309
63,5487
92,4591
137,3196
134,3290
21,6794
152,2733
26,6640
178,1928
230,316
11,7106
105,4195
184,1747
32,6460
87,4755
129,3455
115,3891
118,3798
149,2837
226,450
57,5690
127,3521
189,1601
138,3184
124,3620
192,1512
136,3249
47,6009
77,5080
198,1331
124,3626
237,123
20,6851
178,1953
181,1860
165,2358
8,7231
184,1777
186,1715
3,7390
219,694
229,386
233,262
236,169
47,6034
140,3151
219,702
91,4671
206,1109
20,6876
206,1110
216,800
178,1979
156,2664
183,1827
131,3440
165,2387
68,5396
208,1058
232,316
52,5897
96,4536
49,5995
71,5313
185,1779
70,5345
181,1906
8,7271
191,1600
19,6935
189,1665
24,6784
20,6910
55,5825
211,989
22,6849
59,5703
100,4433
238,157
61,5647
23,6826
37,6392
118,3881
213,936
13,7138
137,3294
210,1032
158,2645
199,1374
1,7513
96,4568
47,6088
86,4880
135,3361
157,2679
231,386
111,4110
14,7120
79,5105
106,4268
160,2596
197,1452
243,28
46,6136
6,7377
105,4308
123,3750
127,3626
220,745
233,343
87,4871
178,2050
239,160
80,5090
176,2114
15,7106
223,658
166,2426
231,411
189,1714
23,6861
67,5499
64,5594
149,2960
122,3798
149,2961
230,450
153,2838
227,544
223,670
120,3867
203,1294
173,2225
60,5729
244,25
113,4089
136,3376
26,6787
243,61
112,4124
18,7039
47,6140
185,1862
126,3692
167,2423
142,3199
157,2735
90,4813
155,2798
98,4566
123,3793
182,1965
167,2431
188,1782
4,7487
11,7271
27,6775
102,4450
166,2466
178,2094
226,607
119,3926
181,2005
204,1292
47,6160
38,6442
213,1018
204,1298
23,6912
151,2944
186,1860
186,1862
199,1459
61,5738
115,4065
25,6856
182,1989
140,3294
88,4907
38,6460
232,450
19,7054
29,6744
56,5907
243,110
24,6900
82,5102
92,4792
165,2529
227,607
150,2996
171,2345
131,3586
13,7246
102,4487
122,3867
223,737
228,585
13,7251
115,4089
161,2664
78,5238
117,4031
76,5306
122,3881
157,2798
195,1620
164,2582
214,1034
223,756
145,3176
106,4386
29,6774
38,6495
92,4821
146,3151
222,797
14,7246
115,4116
132,3589
148,3093
228,615
50,6135
243,156
124,3850
147,3138
20,7076
80,5217
178,2179
193,1715
6,7513
31,6738
67,5623
111,4261
31,6743
148,3116
169,2466
93,4824
218,949
12,7338
36,6594
98,4673
58,5919
131,3656
141,3346
48,6230
55,6013
70,5548
149,3099
81,5208
167,2542
193,1736
3,7627
136,3505
214,1087
227,684
217,997
43,6392
70,5556
197,1619
188,1900
67,5653
149,3111
29,6833
92,4880
148,3144
71,5532
109,4354
29,6837
47,6280
238,359
168,2530
227,702
112,4272
126,3838
185,2010
64,5762
199,1577
52,6136
157,2882
143,3317
168,2542
250,1
147,3195
203,1459
234,499
30,6826
71,5561
248,74
71,5562
186,1998
235,479
128,3798
220,947
2,7707
195,1725
70,5601
126,3866
164,2688
167,2595
206,1387
4,7653
98,4739
132,3685
170,2508
31,6818
127,3842
72,5548
43,6448
101,4651
148,3196
227,747
48,6297
188,1957
105,4532
227,750
219,1004
173,2431
72,5563
245,202
31,6837
75,5473
50,6250
162,2778
123,3988
229,702
216,1106
237,455
115,4238
115,4240
152,3093
4,7682
64,5822
80,5326
58,6009
7,7592
12,7437
161,2818
118,4152
154,3036
29,6912
191,1891
208,1365
163,2762
53,6173
191,1895
32,6826
240,378
117,4196
152,3111
163,2771
248,138
168,2623
9,7553
95,4887
204,1510
102,4673
128,3867
223,924
164,2754
6,7653
220,1019
221,988
171,2539
182,2198
207,1423
24,7097
167,2664
77,5456
146,3317
6,7659
9,7566
74,5551
136,3630
82,5306
157,2981
197,1741
32,6857
232,658
180,2271
197,1747
144,3392
14,7423
148,3269
200,1657
74,5564
148,3270
217,1133
181,2251
86,5198
59,6036
154,3091
232,673
169,2627
178,2350
7,7652
135,3685
149,3251
14,7437
136,3655
118,4216
21,7224
232,684
203,1585
163,2826
173,2517
5,7726
243,348
154,3108
192,1930
139,3574
46,6460
19,7299
201,1657
251,107
56,6153
120,4169
195,1845
81,5380
182,2249
35,6811
149,3277
137,3650
6,7712
70,5730
181,2289
226,894
100,4801
80,5422
248,214
181,2295
231,747
224,967
36,6796
165,2798
125,4039
47,6460
1,7887
6,7733
49,6400
20,7300
102,4758
192,1968
37,6774
228,853
3,7829
91,5102
124,4081
43,6593
123,4114
1,7897
255,23
6,7743
178,2412
120,4211
173,2568
192,1980
122,4152
91,5115
113,4433
125,4061
132,3844
3,7844
209,1459
24,7195
48,6452
18,7385
82,5401
170,2673
81,5437
186,2182
109,4571
18,7393
122,4169
99,4883
75,5628
74,5660
147,3397
69,5817
145,3461
235,671
21,7306
219,1169
23,7246
121,4209
195,1917
235,677
227,926
239,554
26,7158
164,2881
115,4401
94,5056
58,6173
178,2454
219,1185
167,2798
99,4907
63,6024
242,475
212,1406
49,6460
182,2337
24,7236
100,4880
245,386
226,976
203,1690
218,1227
166,2841
236,671
155,3186
65,5977
192,2040
92,5142
162,2972
177,2507
167,2818
12,7624
237,651
59,6173
174,2609
20,7384
37,6857
237,658
239,596
247,348
78,5589
104,4783
142,3607
211,1468
199,1841
107,4694
1,7981
7,7795
25,7237
53,6369
170,2743
41,6743
72,5784
187,2219
246,392
123,4206
76,5666
91,5202
177,2536
185,2289
193,2041
242,522
63,6072
76,5672
185,2295
19,7446
255,130
10,7726
172,2705
198,1900
248,351
28,7173
93,5158
238,663
115,4477
3,7953
168,2838
10,7738
201,1817
248,360
237,702
72,5818
144,3587
157,3184
131,3991
218,1294
55,6350
177,2568
182,2414
181,2446
147,3501
243,526
254,185
153,3317
43,6728
39,6854
97,5056
122,4284
195,2022
217,1341
32,7077
61,6179
209,1591
1,8040
190,2182
7,7856
25,7298
15,7609
169,2838
181,2466
228,1009
184,2374
107,4763
142,3679
160,3123
76,5728
3,7993
127,4152
173,2727
231,931
21,7445
197,1991
261,8
24,7356
235,817
12,7733
93,5222
156,3269
256,169
204,1782
230,976
175,2682
80,5629
97,5102
156,3273
239,700
12,7738
234,856
257,143
29,7212
31,7150
71,5910
182,2469
249,392
193,2130
220,1294
128,4152
167,2944
23,7409
25,7347
39,6914
88,5396
172,2792
175,2699
215,1459
156,3290
31,7166
41,6856
166,2984
26,7325
57,6364
190,2243
3,8041
77,5748
221,1284
180,2556
128,4169
11,7797
239,729
45,6744
76,5784
234,886
236,824
75,5817
186,2376
240,702
20,7525
14,7712
48,6658
67,6070
175,2722
243,615
31,7188
131,4089
148,3562
65,6136
216,1455
11,7812
120,4433
88,5428
90,5366
85,5522
147,3600
185,2423
160,3199
28,7294
35,7077
230,1032
175,2741
185,2431
71,5966
133,4045
219,1380
26,7364
150,3521
63,6221
150,3524
39,6966
111,4735
161,3186
250,427
136,3962
261,87
142,3778
186,2414
256,244
44,6818
144,3718
131,4122
154,3409
203,1891
219,1395
56,6449
214,1551
6,8003
176,2733
43,6857
109,4811
15,7726
242,689
253,348
199,2024
242,692
147,3638
250,448
203,1906
46,6774
237,853
139,3892
247,544
260,141
100,5102
77,5817
106,4919
234,954
63,6258
197,2104
50,6663
177,2726
157,3347
239,805
263,61
18,7657
122,4433
168,3007
149,3597
123,4404
20,7598
160,3258
171,2917
4,8097
139,3913
99,5154
36,7108
111,4783
223,1311
254,350
173,2862
1,8195
164,3142
186,2460
195,2182
250,477
236,912
71,6028
106,4943
128,4261
215,1564
144,3767
196,2155
60,6374
135,4051
2,8175
86,5572
188,2414
168,3035
265,28
251,463
162,3223
130,4216
28,7379
19,7659
9,7970
8,8003
26,7445
140,3911
247,595
92,5401
166,3107
27,7417
38,7076
176,2798
255,350
72,6024
131,4195
191,2337
18,7701
102,5097
188,2431
219,1470
139,3951
216,1564
254,386
233,1038
49,6743
171,2961
216,1566
32,7271
67,6187
72,6034
116,4671
41,6997
33,7246
61,6378
160,3309
8,8023
80,5791
109,4892
73,6009
203,1979
178,2756
196,2199
216,1580
185,2542
211,1736
68,6171
211,1739
239,871
149,3662
36,7168
107,4968
115,4725
14,7857
45,6897
60,6432
244,728
215,1628
253,450
171,2993
145,3800
61,6405
186,2530
210,1786
35,7212
225,1322
69,6160
177,2813
192,2348
186,2536
177,2816
47,6848
260,245
170,3036
209,1827
250,557
266,61
33,7285
45,6913
161,3317
182,2667
200,2109
96,5335
149,3692
74,6018
120,4592
121,4562
255,408
24,7570
234,1060
74,6021
148,3727
255,411
33,7294
91,5497
95,5373
61,6429
247,663
6,8137
237,976
225,1349
254,450
53,6682
180,2745
226,1322
153,3586
212,1757
185,2595
247,673
204,2007
7,8117
203,2041
123,4523
235,1052
46,6912
13,7936
153,3597
195,2295
209,1862
87,5645
40,7105
231,1185
53,6704
217,1622
52,6743
170,3085
226,1349
40,7117
37,7212
136,4143
138,4081
167,3184
226,1355
72,6130
22,7681
4,8241
150,3715
74,6072
195,2321
251,585
245,772
47,6912
91,5548
12,8003
174,2981
252,563
26,7570
22,7695
196,2301
100,5279
107,5062
199,2211
140,4041
136,4166
64,6399
150,3735
201,2154
52,6774
238,1008
267,109
116,4791
169,3148
189,2529
228,1322
70,6221
107,5075
227,1355
235,1107
118,4735
212,1825
185,2664
228,1331
14,7967
62,6479
168,3193
129,4403
247,745
221,1552
14,7970
13,8003
36,7291
260,348
108,5062
109,5031
269,71
82,5869
30,7484
31,7454
65,6400
77,6028
203,2123
240,976
149,3798
173,3054
184,2713
37,7271
121,4668
34,7366
144,3956
98,5383
256,485
71,6221
92,5572
181,2813
23,7712
3,8334
174,3035
190,2539
136,4214
144,3966
93,5548
92,5580
107,5115
49,6914
76,6077
213,1831
225,1459
23,7723
198,2298
209,1957
118,4783
193,2460
48,6957
269,107
215,1782
272,15
39,7246
261,365
112,4985
222,1576
118,4801
145,3964
206,2074
245,865
55,6756
24,7722
167,3290
3,8375
33,7446
174,3075
121,4720
47,7015
103,5279
221,1621
172,3141
181,2862
65,6460
216,1779
88,5748
170,3209
79,6031
10,8171
14,8047
247,824
254,607
71,6283
84,5880
131,4423
190,2595
199,2320
193,2508
80,6012
188,2664
171,3192
179,2944
138,4216
167,3317
177,3007
237,1147
25,7720
24,7753
218,1739
157,3632
34,7446
53,6857
45,7106
100,5401
214,1869
143,4071
203,2213
253,665
4,8386
81,6001
194,2498
87,5818
153,3773
144,4056
233,1298
142,4120
143,4089
265,309
180,2947
144,4066
197,2424
76,6176
174,3139
131,4477
189,2679
26,7733
225,1564
90,5751
12,8170
256,609
219,1757
131,4487
50,6999
140,4211
149,3932
169,3312
211,2010
256,615
53,6912
21,7906
135,4372
32,7566
90,5768
170,3288
18,8001
123,4748
162,3539
189,2702
1,8532
95,5618
12,8192
165,3449
170,3294
197,2457
22,7885
30,7637
101,5437
265,354
31,7609
226,1564
275,45
3,8479
6,8386
187,2775
190,2682
149,3954
74,6280
172,3242
211,2033
264,390
56,6840
254,702
131,4517
136,4362
206,2192
233,1355
11,8238
124,4735
12,8208
108,5232
250,830
106,5295
218,1823
121,4831
122,4801
105,5332
14,8154
263,437
204,2267
259,564
257,627
187,2798
234,1342
248,908
177,3111
123,4786
217,1872
36,7484
120,4880
98,5563
121,4851
155,3798
225,1628
21,7954
239,1197
146,4081
26,7802
135,4423
224,1665
186,2844
224,1670
55,6911
252,804
52,7006
96,5643
190,2730
152,3911
153,3881
254,750
227,1591
208,2182
20,8011
93,5748
96,5655
195,2586
171,3331
210,2123
156,3798
76,6280
274,143
148,4050
231,1477
150,3990
173,3277
235,1355
236,1324
130,4612
233,1419
53,7000
143,4211
219,1855
244,1080
253,801
260,585
21,7996
141,4277
218,1891
106,5366
196,2576
30,7723
216,1957
126,4748
75,6331
46,7231
81,6146
238,1280
262,537
237,1313
242,1158
24,7917
38,7484
184,2960
227,1628
188,2838
251,886
24,7924
197,2562
237,1322
267,392
206,2284
275,145
6,8485
135,4487
254,800
22,7993
38,7497
126,4769
215,2010
261,585
74,6384
274,185
269,341
116,5086
147,4125
243,1150
254,809
127,4748
76,6331
117,5060
123,4874
12,8316
210,2179
213,2087
89,5933
199,2523
273,229
223,1783
46,7271
84,6093
122,4915
223,1785
77,6313
248,1016
91,5886
251,926
9,8429
58,6912
213,2109
87,6016
69,6575
98,5677
103,5522
137,4468
200,2516
101,5586
156,3881
214,2083
14,8284
70,6548
176,3263
34,7667
146,4195
192,2769
207,2304
39,7513
210,2213
175,3301
229,1628
60,6869
154,3955
144,4266
223,1817
175,3307
179,3184
197,2626
38,7556
194,2721
155,3932
81,6227
60,6881
272,309
89,5983
270,373
256,809
104,5522
156,3911
282,7
79,6301
279,102
168,3544
280,72
26,7947
175,3328
235,1468
237,1407
213,2154
225,1782
102,5596
127,4821
230,1628
170,3489
142,4359
151,4081
240,1322
280,82
96,5787
54,7092
101,5635
162,3746
217,2041
128,4801
259,740
31,7810
277,185
220,1953
107,5458
120,5056
269,437
264,593
177,3294
47,7325
208,2334
266,538
50,7236
52,7175
226,1782
280,108
65,6774
238,1411
240,1349
256,853
52,7178
172,3459
43,7460
74,6499
98,5755
208,2345
129,4795
170,3525
181,3184
240,1355
184,3093
189,2939
186,3033
165,3685
190,2911
147,4245
243,1269
46,7377
32,7812
181,3193
187,3007
71,6604
146,4279
210,2298
142,4407
159,3881
269,471
136,4597
14,8380
162,3792
239,1405
8,8567
282,75
126,4912
40,7579
120,5102
221,1971
280,143
272,392
23,8112
11,8485
18,8268
57,7059
180,3246
109,5450
225,1855
204,2507
210,2321
192,2880
214,2198
199,2664
226,1827
262,711
172,3502
253,991
279,185
225,1860
184,3132
48,7350
160,3879
221,1988
197,2735
223,1930
264,660
91,6025
201,2615
181,3236
45,7453
47,7391
128,4880
164,3764
180,3269
170,3580
99,5782
164,3767
284,47
282,110
22,8171
102,5695
112,5386
255,953
284,54
253,1016
212,2289
39,7653
52,7251
269,524
43,7531
150,4214
190,2974
107,5548
226,1860
14,8433
280,187
141,4498
283,98
55,7167
65,6857
70,6704
211,2334
284,71
55,7171
65,6861
97,5869
113,5373
217,2149
238,1498
157,4011
59,7050
67,6803
152,4169
229,1782
80,6402
272,450
24,8139
122,5102
121,5134
274,392
117,5261
126,4982
184,3184
212,2316
221,2037
80,6409
146,4363
94,5977
175,3466
264,708
47,7436
151,4216
243,1365
264,715
75,6575
253,1058
140,4562
251,1123
123,5094
192,2955
213,2304
208,2460
127,4973
7,8694
129,4912
281,200
256,976
45,7519
70,6744
78,6498
156,4081
186,3151
279,269
136,4703
185,3184
193,2937
185,3186
95,5977
228,1855
262,802
162,3903
256,989
263,772
97,5919
245,1331
65,6912
87,6230
125,5052
137,4680
123,5115
251,1147
253,1085
81,6418
76,6575
110,5522
162,3912
127,4998
59,7108
118,5279
89,6179
257,972
137,4694
113,5439
181,3331
2,8881
142,4541
227,1906
26,8138
285,109
77,6558
256,1009
25,8171
156,4110
36,7831
55,7243
20,8329
22,8267
15,8485
229,1855
79,6506
93,6072
255,1051
155,4152
230,1827
83,6386
153,4216
8,8713
229,1862
20,8343
265,748
149,4345
80,6485
277,378
3,8873
169,3727
245,1371
250,1216
56,7231
214,2333
256,1032
95,6024
245,1374
262,847
144,4506
232,1779
22,8290
59,7143
109,5594
57,7207
186,3209
237,1628
245,1380
246,1349
135,4792
261,886
264,793
71,6777
96,6002
67,6902
27,8143
135,4795
244,1417
97,5977
78,6567
163,3932
225,2010
156,4152
52,7377
233,1767
216,2295
230,1862
243,1459
1,8962
134,4840
32,8003
238,1617
283,223
98,5959
109,5618
279,348
127,5062
113,5497
117,5373
157,4134
245,1406
82,6460
212,2431
185,3269
15,8540
121,5254
22,8324
45,7611
255,1101
267,729
290,16
44,7646
278,392
8,8764
188,3184
4,8889
5,8858
93,6130
199,2844
65,7000
226,2010
253,1173
15,8553
81,6508
250,1269
95,6077
185,3290
230,1895
119,5337
58,7231
230,1900
19,8445
53,7391
123,5222
134,4882
234,1782
73,6774
165,3923
224,2094
169,3800
175,3614
272,607
288,111
269,702
161,4051
265,828
196,2968
60,7186
197,2939
98,6009
254,1173
123,5235
58,7251
173,3686
86,6385
26,8246
71,6851
185,3317
237,1706
80,6575
114,5522
71,6857
167,3881
22,8377
131,4998
154,4287
33,8039
242,1560
194,3049
260,1003
74,6770
84,6460
267,787
72,6833
147,4508
224,2121
150,4416
155,4261
240,1628
249,1349
58,7271
187,3272
290,79
199,2901
36,7955
288,143
161,4081
154,4300
43,7742
108,5728
124,5232
162,4054
227,2041
215,2414
75,6755
214,2446
70,6912
198,2944
46,7659
158,4188
269,747
232,1895
122,5306
167,3911
155,4284
213,2486
192,3138
272,658
243,1560
199,2925
100,5995
52,7484
215,2431
243,1564
265,882
121,5347
265,884
26,8294
187,3303
2,9039
95,6156
228,2033
192,3151
271,702
124,5261
172,3775
43,7775
167,3932
217,2382
256,1173
178,3592
6,8925
27,8274
98,6073
165,3996
196,3035
262,989
53,7470
189,3254
199,2945
137,4873
157,4253
120,5401
30,8193
250,1373
291,102
145,4630
115,5561
280,447
233,1906
203,2838
108,5784
224,2188
290,143
125,5259
140,4795
280,456
279,488
21,8489
230,2010
21,8490
197,3034
236,1825
222,2260
161,4152
152,4433
233,1922
165,4031
180,3566
234,1892
14,8713
190,3257
236,1831
63,7195
47,7695
184,3449
59,7325
147,4597
43,7822
181,3544
259,1126
5,9002
28,8290
157,4291
92,6308
161,4169
25,8386
178,3643
81,6651
60,7305
248,1477
293,82
25,8395
37,8023
190,3284
58,7377
1,9147
119,5489
127,5241
2,9118
47,7723
81,6669
245,1585
96,6209
149,4566
84,6582
116,5590
67,7110
224,2245
159,4261
125,5317
193,3212
212,2623
14,8764
62,7276
194,3184
271,797
144,4735
115,5635
207,2784
11,8861
36,8088
74,6911
202,2944
237,1860
53,7566
126,5304
117,5585
172,3880
279,564
80,6734
89,6456
89,6457
11,8878
200,3019
211,2679
285,386
290,231
59,7393
195,3177
240,1782
123,5410
254,1349
24,8481
119,5537
264,1043
155,4423
285,393
15,8764
254,1355
221,2379
222,2348
247,1573
259,1202
115,5667
56,7497
269,894
239,1825
270,865
135,5052
175,3812
86,6575
49,7723
84,6638
206,2856
26,8437
77,6856
24,8500
137,4999
211,2705
5,9092
128,5279
237,1901
260,1189
243,1718
161,4261
195,3209
246,1628
260,1194
284,450
134,5101
115,5691
43,7924
259,1228
285,422
156,4423
146,4735
49,7743
117,5635
177,3775
87,6567
285,430
217,2539
248,1578
126,5362
33,8247
225,2295
4,9147
50,7721
112,5799
154,4497
45,7877
136,5056
178,3754
100,6173
235,1988
169,4036
81,6765
66,7231
69,7138
239,1868
6,9092
9,8999
35,8193
234,2024
34,8226
254,1406
3,9188
58,7484
295,138
268,976
81,6774
82,6743
256,1349
65,7271
79,6838
190,3397
3,9195
137,5041
69,7150
198,3151
223,2379
212,2721
141,4924
226,2289
240,1855
218,2541
147,4743
240,1860
226,2295
77,6915
131,5241
240,1862
11,8962
192,3351
80,6824
160,4344
195,3259
174,3913
238,1930
64,7325
283,536
182,3668
281,599
253,1468
107,5995
186,3546
282,570
174,3920
282,573
175,3891
281,605
209,2838
102,6156
14,8885
113,5817
279,671
57,7554
275,796
90,6533
296,148
149,4706
21,8675
106,6040
227,2289
216,2631
103,6136
89,6571
198,3193
126,5428
267,1057
301,4
170,4066
288,408
220,2517
247,1681
225,2365
231,2179
240,1900
20,8721
47,7888
52,7733
163,4292
39,8137
213,2743
48,7860
143,4915
174,3955
145,4855
54,7677
289,393
169,4116
20,8736
228,2289
272,926
245,1767
243,1830
12,8993
218,2607
269,1028
82,6826
290,378
220,2549
121,5619
281,659
226,2365
232,2179
113,5869
233,2149
248,1684
270,1004
270,1005
171,4075
123,5564
168,4169
80,6898
71,7178
39,8171
181,3773
265,1169
211,2844
292,333
38,8208
77,6999
129,5387
194,3372
203,3093
115,5822
14,8954
212,2816
63,7436
191,3468
225,2414
134,5236
248,1702
65,7377
125,5517
86,6727
174,3999
206,3007
125,5519
19,8806
243,1862
297,189
197,3290
225,2423
290,408
82,6857
279,750
124,5556
136,5184
146,4874
213,2797
78,6984
7,9186
102,6241
166,4257
168,4195
56,7668
90,6615
236,2089
246,1779
225,2431
298,169
40,8169
106,6123
152,4697
218,2651
297,202
72,7178
199,3242
79,6963
113,5909
123,5600
206,3027
123,5601
115,5850
157,4548
198,3277
124,5572
89,6660
226,2414
101,6291
113,5919
186,3656
276,866
209,2944
298,185
69,7285
127,5487
188,3597
266,1179
83,6853
172,4094
148,4840
198,3290
19,8843
11,9092
67,7356
76,7077
196,3357
190,3544
207,3017
91,6615
164,4352
63,7484
173,4075
198,3303
272,1009
177,3955
39,8234
190,3555
135,5261
288,520
231,2289
53,7810
210,2944
260,1395
45,8061
189,3597
48,7969
58,7659
124,5618
80,6984
248,1777
22,8785
97,6460
139,5159
109,6090
198,3331
219,2682
251,1690
136,5256
147,4915
56,7738
264,1290
96,6499
6,9290
141,5105
197,3369
32,8485
165,4362
280,797
196,3404
232,2289
246,1855
6,9297
47,8027
303,92
129,5487
297,279
282,745
34,8434
83,6915
89,6729
246,1862
128,5522
170,4220
232,2298
192,3540
40,8253
144,5029
13,9092
196,3419
273,1032
196,3420
176,4041
20,8878
249,1779
259,1470
100,6400
79,7054
130,5473
137,5257
276,948
183,3832
76,7151
271,1106
