person_id,post_id
107,3761
93,4198
114,3547
15,6617
7,6866
207,668
180,1506
31,6126
217,360
199,919
177,1604
128,3124
62,5171
131,3034
95,4151
76,4741
15,6633
182,1457
48,5613
100,4003
111,3662
150,2453
73,4842
142,2703
25,6331
194,1093
23,6395
203,815
164,2026
194,1096
148,2524
149,2493
163,2059
196,1036
14,6679
218,356
186,1349
164,2033
193,1136
60,5262
116,3527
153,2381
31,6166
149,2508
171,1829
73,4868
131,3073
48,5647
114,3601
175,1712
22,6456
219,351
54,5469
70,4973
116,3547
181,1534
114,3612
93,4266
219,360
164,2068
15,6688
187,1358
21,6505
191,1235
164,2073
10,6850
227,126
73,4901
231,3
41,5894
101,4034
189,1306
68,5058
77,4780
95,4223
138,2890
152,2456
204,845
65,5155
123,3357
230,41
64,5190
194,1161
57,5410
76,4822
61,5289
114,3649
8,6937
153,2445
82,4648
102,4029
154,2420
187,1398
48,5708
104,3972
116,3601
46,5773
109,3820
173,1843
213,605
164,2126
222,328
66,5165
194,1197
215,548
21,6563
65,5202
47,5761
84,4615
83,4648
76,4869
95,4280
202,964
41,5956
151,2548
60,5371
202,969
114,3700
116,3639
17,6711
109,3861
163,2187
227,203
10,6932
130,3213
208,796
104,4025
5,7095
58,5453
133,3128
147,2695
11,6912
45,5859
75,4929
79,4805
149,2636
49,5737
50,5706
66,5213
199,1090
161,2269
208,815
38,6087
157,2398
194,1255
204,945
141,2899
53,5628
149,2654
205,919
9,6996
149,2656
41,6005
194,1262
190,1388
141,2908
92,4428
201,1049
118,3624
42,5981
134,3133
71,5089
140,2952
198,1154
168,2087
15,6831
95,4353
180,1718
63,5353
146,2781
186,1542
226,302
47,5853
43,5981
5,7160
206,932
192,1367
39,6111
49,5801
206,934
120,3601
155,2516
104,4098
175,1897
143,2891
227,287
87,4628
149,2706
179,1777
119,3639
34,6275
64,5346
220,511
227,296
43,6001
43,6002
44,5974
100,4238
106,4052
79,4890
28,6473
218,584
71,5143
44,5981
179,1796
159,2417
63,5394
4,7224
106,4062
71,5148
131,3289
185,1617
70,5183
109,3975
5,7200
20,6735
44,5992
65,5341
61,5466
133,3234
153,2615
227,322
55,5655
88,4632
178,1843
12,6990
45,5967
10,7053
78,4946
19,6776
231,205
232,174
71,5167
114,3834
172,2036
9,7093
171,2071
88,4647
199,1206
18,6818
76,5020
211,837
192,1427
196,1306
113,3882
177,1898
227,348
38,6209
10,7078
118,3732
181,1780
226,385
215,731
99,4331
25,6628
50,5853
84,4799
201,1172
16,6908
121,3654
81,4895
163,2353
152,2695
194,1393
78,4990
209,931
217,684
3,7319
49,5893
160,2452
35,6329
21,6767
30,6491
233,198
146,2897
35,6340
46,5999
219,640
95,4485
116,3834
15,6967
133,3310
130,3406
1,7406
117,3810
183,1764
201,1206
90,4648
140,3098
234,184
78,5021
113,3936
134,3287
79,4993
96,4466
193,1459
108,4095
206,1058
5,7290
76,5089
143,3012
28,6578
96,4470
107,4129
231,287
219,661
58,5653
207,1037
5,7300
47,5999
104,4232
160,2496
59,5628
79,5010
100,4363
119,3775
124,3620
220,646
94,4553
96,4491
225,492
14,7034
9,7190
16,6973
91,4648
143,3036
146,2944
202,1209
53,5829
101,4342
68,5368
173,2114
40,6240
136,3268
10,7175
231,324
238,107
55,5782
128,3521
81,4979
117,3863
160,2530
32,6499
51,5911
155,2687
47,6037
98,4457
238,117
21,6849
55,5795
16,7006
85,4867
100,4402
164,2418
26,6699
164,2421
193,1522
129,3508
87,4811
138,3230
62,5588
82,4968
186,1744
241,41
23,6801
37,6367
208,1070
103,4326
45,6126
188,1696
93,4642
28,6659
98,4491
227,492
208,1085
211,992
25,6760
122,3753
180,1957
80,5058
156,2703
42,6240
76,5188
148,2956
197,1438
139,3237
73,5284
105,4293
147,2992
193,1566
23,6837
85,4916
200,1352
72,5321
141,3182
18,6996
29,6655
153,2811
168,2346
100,4458
139,3249
234,305
79,5111
195,1522
215,904
34,6516
63,5617
75,5245
99,4502
208,1123
188,1744
78,5155
199,1404
105,4326
160,2621
136,3367
242,81
68,5477
106,4305
178,2073
28,6724
121,3841
3,7502
44,6231
152,2883
55,5891
160,2639
128,3632
219,811
75,5276
76,5247
213,1001
221,753
223,691
118,3947
101,4475
51,6026
33,6585
51,6027
188,1780
215,945
21,6960
225,636
228,543
49,6093
224,668
25,6839
84,5010
107,4297
93,4732
226,610
48,6129
195,1573
45,6224
94,4707
186,1859
109,4248
23,6915
39,6419
207,1212
63,5677
84,5027
29,6735
146,3108
234,380
237,287
168,2428
160,2678
240,198
44,6275
52,6027
168,2431
33,6617
65,5625
73,5377
134,3486
129,3642
53,5999
64,5659
99,4575
33,6622
231,484
31,6688
208,1201
186,1884
33,6628
103,4458
113,4148
193,1668
179,2104
29,6756
197,1549
162,2635
140,3318
179,2110
79,5213
99,4593
108,4316
15,7200
145,3170
146,3139
190,1775
81,5155
205,1311
209,1187
229,567
209,1188
23,6955
141,3298
211,1128
173,2307
49,6152
122,3889
234,419
7,7457
30,6744
108,4326
138,3396
77,5289
25,6902
111,4238
92,4828
204,1356
36,6565
105,4427
161,2696
111,4248
201,1459
221,839
66,5645
88,4963
212,1119
102,4531
107,4376
66,5648
119,4006
193,1715
28,6832
15,7237
193,1720
204,1379
42,6402
193,1722
115,4141
173,2343
147,3150
230,577
63,5755
159,2779
244,144
226,703
73,5448
76,5355
95,4766
149,3094
92,4865
61,5829
202,1458
41,6452
109,4346
162,2703
151,3045
170,2457
98,4691
204,1405
60,5870
245,136
9,7453
168,2525
63,5781
98,4696
119,4046
228,668
80,5257
242,238
46,6317
47,6288
15,7281
234,492
95,4805
125,3875
237,403
62,5829
242,249
92,4900
191,1838
202,1497
56,6025
16,7267
100,4663
218,1005
219,975
227,733
231,610
31,6811
27,6937
159,2846
68,5669
154,3003
98,4741
100,4682
225,808
63,5831
135,3601
104,4563
88,5060
149,3169
235,504
183,2117
151,3111
221,941
23,7081
29,6896
65,5780
208,1347
117,4169
211,1255
95,4852
248,110
26,6993
66,5755
104,4577
58,6004
133,3680
234,550
247,147
67,5728
7,7589
39,6597
211,1268
90,5021
58,6014
245,217
20,7193
90,5024
163,2762
76,5462
101,4687
165,2703
227,782
251,38
71,5619
82,5279
3,7730
10,7514
40,6585
80,5345
138,3547
177,2339
17,7300
114,4293
46,6402
11,7489
237,484
1,7804
38,6658
149,3218
93,4955
228,770
177,2353
103,4648
189,1982
201,1610
11,7502
172,2511
31,6886
43,6514
193,1864
104,4625
166,2703
68,5742
49,6332
101,4720
160,2894
70,5685
55,6152
196,1782
79,5410
93,4976
31,6899
72,5628
15,7397
106,4577
148,3275
5,7709
60,6005
30,6936
51,6287
1,7838
249,150
8,7623
150,3223
12,7502
12,7504
64,5894
43,6547
186,2114
193,1897
32,6889
48,6394
151,3201
61,5992
186,2117
196,1809
248,198
110,4477
177,2400
234,633
116,4293
199,1720
234,635
236,574
251,110
45,6497
147,3336
16,7398
47,6438
218,1137
115,4331
225,921
79,5448
178,2380
10,7589
186,2133
234,645
100,4800
54,6227
219,1113
35,6819
174,2511
15,7441
130,3876
189,2047
31,6948
61,6018
158,3012
85,5276
101,4781
158,3015
79,5466
146,3389
254,41
97,4909
193,1934
243,384
173,2555
42,6617
13,7517
153,3177
205,1565
205,1566
49,6403
90,5132
43,6592
49,6406
37,6780
78,5511
134,3775
10,7620
175,2505
204,1606
222,1049
93,5049
133,3809
194,1918
168,2726
248,246
72,5703
220,1117
16,7443
195,1894
207,1522
220,1119
235,655
110,4531
106,4656
136,3727
173,2580
164,2860
48,6460
50,6398
54,6275
64,5967
252,139
70,5782
82,5410
140,3612
227,916
179,2406
171,2656
215,1292
45,6565
5,7806
168,2753
63,6010
169,2726
34,6912
224,1024
48,6481
99,4901
176,2514
65,5956
89,5212
35,6887
194,1958
40,6734
100,4874
32,6983
161,2986
249,258
214,1345
231,820
247,324
58,6184
10,7674
176,2529
193,2004
169,2749
193,2007
248,302
140,3651
12,7620
115,4427
224,1049
67,5917
93,5111
12,7623
49,6477
55,6291
209,1519
31,7038
70,5829
168,2792
142,3601
223,1093
225,1031
39,6798
257,41
139,3700
141,3639
164,2926
193,2028
48,6524
151,3331
142,3612
65,6000
188,2190
194,2005
217,1292
128,4053
116,4427
153,3282
253,182
169,2791
99,4963
256,96
199,1864
75,5709
143,3601
162,3012
204,1710
197,1929
248,348
114,4505
137,3792
46,6617
76,5687
23,7332
16,7550
241,577
3,7956
240,610
142,3649
255,147
56,6317
176,2597
237,709
244,492
259,29
46,6633
179,2510
51,6481
58,6264
99,4993
143,3629
124,4219
199,1894
224,1120
30,7135
204,1741
205,1710
105,4811
110,4656
177,2579
83,5496
208,1621
73,5807
57,6307
92,5222
175,2649
28,7207
80,5595
68,5968
123,4263
121,4326
170,2807
254,205
21,7430
171,2781
168,2875
211,1543
41,6815
133,3963
147,3530
186,2321
15,7623
45,6695
78,5672
197,1983
195,2047
149,3475
223,1181
35,7010
100,4995
115,4530
2,8035
53,6456
30,7170
9,7824
218,1345
176,2649
78,5689
1,8077
55,6408
56,6377
121,4362
103,4922
60,6256
173,2753
125,4242
164,3034
45,6724
153,3381
2,8063
180,2545
223,1212
39,6917
146,3601
108,4780
11,7788
207,1712
63,6177
4,8007
140,3792
204,1808
244,571
81,5628
123,4326
10,7830
107,4824
179,2593
40,6906
94,5232
149,3527
120,4427
168,2940
140,3810
154,3376
233,927
258,152
195,2106
17,7625
40,6912
76,5797
180,2577
62,6236
101,5027
184,2456
10,7851
167,2986
262,41
50,6617
181,2558
193,2187
22,7489
72,5939
148,3583
258,173
257,205
25,7398
55,6468
83,5600
207,1756
56,6438
155,3370
209,1696
137,3929
199,2007
105,4922
16,7682
120,4458
21,7530
137,3934
140,3841
63,6231
79,5735
149,3565
205,1829
79,5737
196,2113
246,563
181,2580
163,3139
28,7325
31,7233
64,6211
65,6181
10,7887
174,2804
168,2992
247,543
249,484
121,4455
179,2657
67,6130
211,1666
256,271
89,5449
182,2567
253,367
18,7653
182,2569
113,4709
208,1764
49,6694
194,2202
177,2730
238,841
230,1090
17,7695
88,5499
151,3548
54,6556
99,5162
173,2868
238,855
181,2623
9,7956
154,3461
99,5171
145,3745
177,2753
146,3715
96,5266
142,3841
43,6912
88,5517
231,1087
178,2732
140,3911
264,68
66,6207
122,4471
160,3293
265,38
39,7045
137,4007
66,6211
72,6025
16,7762
223,1345
153,3517
122,4479
1,8231
124,4419
105,5010
80,5786
238,888
58,6474
87,5575
117,4648
41,7005
51,6695
179,2727
41,7008
168,3072
213,1677
117,4654
231,1120
9,8005
14,7850
234,1030
256,348
59,6456
16,7790
221,1435
66,6241
178,2770
213,1687
215,1625
169,3054
6,8108
7,8077
25,7520
220,1475
29,7397
61,6408
119,4610
118,4643
258,305
58,6506
212,1732
31,7344
16,7811
180,2730
187,2514
243,778
84,5709
234,1060
244,750
235,1030
245,720
153,3575
76,5964
122,4538
108,4974
194,2311
242,824
58,6529
111,4886
149,3708
226,1324
214,1697
57,6565
100,5232
110,4922
225,1358
99,5266
134,4181
43,7005
169,3100
193,2360
259,315
114,4811
191,2424
213,1744
207,1931
18,7791
137,4104
218,1593
223,1439
100,5253
14,7920
4,8231
205,2005
218,1602
171,3060
46,6937
176,2909
238,988
120,4648
90,5579
113,4866
16,7874
21,7722
145,3878
69,6235
149,3755
187,2579
9,8098
141,4008
78,5962
70,6211
150,3731
151,3700
181,2770
202,2119
204,2059
13,7981
121,4634
177,2899
228,1318
197,2280
2,8329
7,8176
108,5047
51,6815
215,1732
180,2818
181,2787
213,1797
28,7534
268,95
84,5800
19,7816
77,6019
17,7880
235,1123
184,2706
124,4567
114,4878
157,3545
109,5034
16,7918
64,6430
225,1441
179,2869
200,2219
138,4142
12,8054
63,6473
158,3528
247,770
233,1206
79,5981
70,6261
100,5336
156,3601
11,8098
72,6207
119,4752
123,4628
134,4288
226,1438
35,7360
95,5500
100,5347
79,5999
163,3396
167,3272
85,5815
61,6560
113,4948
100,5353
215,1788
111,5013
148,3867
242,955
239,1049
221,1608
229,1361
251,679
77,6074
106,5175
189,2602
214,1828
38,7286
178,2948
85,5832
15,8004
33,7447
233,1247
232,1279
124,4629
180,2893
212,1901
96,5498
196,2398
255,569
43,7143
12,8105
11,8139
129,4481
226,1475
97,5475
263,329
54,6809
61,6592
13,8081
235,1199
75,6160
181,2874
189,2626
178,2969
10,8178
147,3931
65,6477
102,5330
109,5113
186,2729
131,4435
154,3724
227,1462
85,5865
4,8377
70,6331
170,3231
58,6705
177,3016
224,1560
246,878
97,5498
188,2678
81,5999
267,234
193,2529
220,1696
51,6936
191,2596
255,612
188,2690
203,2226
231,1358
122,4740
1,8492
125,4648
273,60
9,8246
242,1027
56,6794
90,5740
131,4469
193,2548
252,719
62,6610
205,2179
253,691
47,7081
67,6461
118,4880
196,2465
258,543
160,3585
194,2531
211,2004
137,4300
21,7897
222,1668
181,2943
266,309
71,6355
245,961
210,2047
251,778
213,1958
168,3354
9,8286
219,1777
244,1002
3,8479
146,4046
35,7489
184,2872
197,2470
41,7307
119,4890
167,3402
53,6937
183,2911
213,1981
228,1517
185,2852
114,5054
170,3318
235,1303
244,1024
17,8063
192,2638
78,6174
152,3881
182,2951
177,3111
181,2987
35,7514
145,4104
117,4974
110,5193
12,8236
26,7804
134,4456
184,2908
240,1172
31,7653
254,741
101,5485
190,2726
164,3533
234,1363
246,992
43,7286
79,6170
177,3132
193,2636
213,2016
131,4559
47,7165
130,4592
184,2919
189,2765
236,1309
29,7730
47,7173
12,8259
48,7143
139,4326
223,1722
257,668
207,2219
231,1475
15,8172
207,2220
37,7493
67,6563
44,7277
242,1139
33,7623
201,2418
270,280
118,4994
87,5956
208,2206
10,8345
170,3386
249,937
28,7789
18,8101
80,6179
65,6645
158,3762
111,5220
169,3422
10,8355
105,5410
158,3768
114,5133
196,2591
194,2654
68,6561
19,8081
117,5044
271,271
56,6937
125,4799
255,770
34,7623
205,2323
167,3502
36,7564
181,3069
66,6635
233,1458
235,1396
214,2048
242,1181
201,2453
208,2236
223,1772
196,2610
149,4068
204,2364
245,1093
114,5155
193,2706
140,4352
55,6991
107,5379
18,8139
13,8296
120,4979
117,5073
145,4205
55,6997
100,5603
137,4457
33,7682
13,8304
14,8273
116,5111
172,3376
257,741
151,4029
12,8341
235,1428
180,3135
268,407
29,7817
165,3601
173,3353
243,1184
194,2705
80,6240
269,381
185,2987
50,7173
90,5933
157,3858
191,2804
25,7951
137,4480
11,8388
263,577
259,702
130,4703
7,8519
253,893
7,8520
272,305
129,4740
201,2508
189,2883
104,5521
129,4746
192,2793
279,96
9,8468
47,7290
76,6391
211,2206
58,6952
105,5496
168,3544
66,6707
252,941
239,1345
138,4477
21,8105
159,3827
40,7517
114,5223
19,8169
173,3397
179,3212
39,7553
145,4267
249,1043
47,7307
55,7059
211,2224
225,1790
228,1697
124,4923
206,2381
92,5916
232,1576
37,7623
176,3314
94,5859
10,8464
51,7193
253,933
35,7692
62,6855
137,4530
90,5988
117,5153
21,8131
122,5001
279,135
77,6398
84,6181
71,6585
70,6617
204,2465
181,3182
189,2934
208,2348
212,2224
229,1697
60,6937
116,5202
117,5171
119,5111
128,4833
173,3441
164,3723
172,3478
1,8781
228,1744
73,6555
209,2339
261,727
179,3271
234,1566
103,5628
145,4326
159,3893
237,1475
202,2561
245,1231
25,8052
236,1511
172,3496
239,1419
43,7496
282,87
148,4243
9,8553
39,7623
246,1206
261,741
67,6756
58,7036
62,6912
111,5394
43,7504
168,3629
260,777
55,7136
34,7788
105,5588
178,3325
188,3015
140,4505
12,8479
134,4697
143,4419
95,5908
99,5784
158,3955
243,1320
47,7397
177,3367
17,8329
159,3927
146,4331
263,704
282,116
55,7155
85,6225
261,770
188,3034
97,5856
66,6818
147,4307
196,2788
6,8679
104,5642
49,7348
201,2636
68,6761
129,4870
148,4282
116,5276
46,7447
39,7665
15,8411
236,1560
268,569
107,5561
207,2462
71,6679
95,5935
263,727
169,3642
244,1318
26,8077
119,5194
226,1877
265,668
77,6497
100,5784
161,3893
234,1630
178,3367
209,2407
107,5570
236,1573
231,1731
262,770
205,2538
134,4740
93,6012
9,8618
143,4466
175,3474
191,2979
38,7725
66,6857
214,2269
89,6145
158,4008
66,6862
206,2523
115,5345
26,8105
261,820
221,2063
101,5784
281,204
80,6438
76,6563
273,458
42,7620
196,2847
20,8304
15,8460
130,4895
194,2911
142,4524
65,6912
87,6231
223,2015
88,6201
203,2636
137,4683
285,95
94,6017
56,7196
201,2703
5,8781
84,6332
43,7604
196,2861
210,2428
232,1746
259,911
49,7422
219,2152
223,2028
70,6775
131,4886
179,3399
224,2004
245,1353
253,1106
282,207
66,6904
28,8083
108,5603
273,488
19,8363
152,4240
119,5265
124,5110
139,4647
222,2076
177,3474
211,2420
122,5184
288,38
233,1744
40,7730
167,3796
3,8881
25,8202
192,3025
51,7402
218,2225
265,770
107,5669
39,7778
44,7623
32,7996
159,4062
95,6047
146,4466
187,3195
246,1367
193,3012
255,1090
211,2455
31,8036
65,6983
275,473
55,7295
181,3389
269,661
185,3268
272,571
116,5410
191,3085
4,8884
231,1850
222,2130
20,8394
80,6534
43,7682
177,3528
16,8520
246,1390
245,1422
141,4647
150,4368
131,4959
25,8246
12,8650
100,5922
208,2576
109,5646
221,2174
233,1803
41,7756
81,6516
121,5276
106,5742
173,3666
279,380
32,8038
37,7883
115,5466
55,7327
41,7763
266,792
201,2808
217,2312
281,329
262,919
113,5539
63,7091
128,5076
244,1482
183,3376
95,6107
214,2418
246,1427
197,2948
289,96
102,5894
279,407
213,2456
255,1154
110,5650
2,9000
116,5466
89,6304
130,5034
147,4509
30,8137
242,1565
14,8634
23,8355
21,8420
211,2530
286,205
119,5383
154,4300
266,828
117,5448
172,3743
273,612
199,2908
64,7095
122,5297
60,7220
79,6633
246,1456
98,6046
174,3690
148,4498
106,5801
223,2174
119,5399
168,3880
237,1741
258,1090
118,5431
108,5743
57,7325
164,4008
68,6986
136,4879
96,6120
30,8169
241,1630
278,483
282,359
131,5042
253,1260
274,610
90,6319
65,7096
77,6724
78,6693
157,4244
39,7903
206,2727
210,2604
150,4466
256,1181
50,7569
272,687
40,7880
242,1619
95,6179
190,3234
292,72
124,5281
10,8816
175,3701
81,6617
211,2587
221,2278
252,1317
93,6247
294,16
202,2869
53,7489
190,3242
28,8265
122,5351
82,6592
13,8732
264,951
121,5386
140,4797
110,5729
241,1668
268,832
58,7343
210,2632
118,5485
81,6633
217,2417
134,4991
54,7472
79,6699
105,5894
128,5181
65,7136
7,8935
87,6456
128,5185
44,7790
23,8442
96,6179
278,538
277,570
65,7143
92,6306
128,5190
104,5936
114,5628
25,8388
77,6776
60,7304
289,205
193,3182
280,487
80,6688
136,4952
6,8983
153,4427
168,3962
116,5575
262,1049
229,2073
211,2632
101,6043
150,4524
85,6540
64,7192
140,4838
194,3165
219,2390
138,4902
199,3012
261,1090
236,1867
116,5588
261,1093
204,2863
58,7392
49,7673
103,5999
134,5038
40,7956
95,6251
18,8641
66,7153
2,9139
287,305
149,4585
291,183
109,5829
47,7752
242,1707
251,1428
209,2731
49,7692
239,1803
107,5896
214,2579
11,8874
241,1744
261,1124
97,6209
231,2056
10,8909
99,6150
145,4724
285,384
65,7207
168,4014
196,3148
209,2745
253,1382
277,638
208,2778
292,174
33,8204
45,7833
181,3620
52,7623
121,5485
32,8245
37,8092
94,6326
195,3195
190,3351
97,6235
100,6142
37,8098
119,5558
33,8225
205,2894
242,1747
181,3639
48,7763
272,820
105,5999
219,2465
275,729
128,5287
148,4668
68,7150
88,6530
163,4205
62,7338
297,53
70,7091
95,6316
181,3650
212,2693
234,2011
295,120
53,7623
215,2601
15,8802
226,2261
270,898
240,1829
159,4342
252,1459
214,2639
248,1585
117,5647
50,7727
68,7170
253,1436
267,1002
134,5126
153,4537
178,3762
167,4104
193,3298
259,1252
21,8631
163,4229
1,9253
16,8788
181,3673
244,1720
257,1318
224,2343
2,9230
52,7682
201,3063
47,7838
96,6319
271,895
181,3686
242,1795
117,5671
209,2821
29,8402
211,2761
261,1212
38,8126
238,1926
184,3601
242,1803
38,8128
119,5617
299,38
119,5619
154,4535
202,3050
95,6368
221,2462
191,3393
246,1688
4,9192
267,1042
295,174
215,2656
297,120
106,6043
268,1022
57,7564
59,7502
137,5084
146,4805
40,8092
58,7534
138,5054
218,2576
61,7444
32,8344
137,5090
218,2579
292,285
13,8935
138,5060
176,3882
297,133
300,41
101,6211
215,2677
226,2336
221,2493
179,3796
293,262
237,1999
284,542
40,8108
120,5628
162,4326
93,6466
45,7955
217,2623
297,144
177,3865
215,2688
205,3000
177,3869
7,9141
48,7870
214,2725
152,4648
291,339
77,6974
45,7967
148,4774
255,1459
15,8900
270,995
285,532
223,2456
181,3759
15,8906
136,5155
150,4721
236,2056
163,4320
240,1934
30,8445
197,3268
221,2525
242,1875
279,728
94,6464
172,4046
121,5628
171,4079
71,7180
275,857
33,8360
110,5974
100,6287
274,893
100,6288
123,5575
228,2322
264,1206
169,4152
10,9084
295,249
110,5985
271,995
213,2794
218,2639
216,2703
238,2021
242,1897
258,1401
68,7293
123,5588
210,2891
36,8286
52,7790
172,4070
284,598
267,1126
104,6180
110,5994
206,3018
278,786
133,5282
199,3237
137,5160
17,8881
230,2278
266,1162
285,573
217,2684
142,5010
34,8360
57,7649
245,1823
160,4459
186,3654
223,2508
263,1268
13,9020
16,8927
117,5796
5,9270
141,5054
12,9054
39,8217
84,6822
131,5365
17,8900
258,1430
180,3849
50,7880
280,750
225,2456
6,9246
72,7200
258,1435
137,5187
128,5467
231,2275
240,1997
231,2278
43,8108
1,9411
34,8388
45,8047
179,3893
94,6529
238,2066
240,2004
36,8329
64,7461
279,796
6,9262
146,4922
271,1049
133,5328
68,7344
187,3656
76,7098
70,7286
193,3474
73,7196
153,4716
6,9275
138,5183
16,8966
28,8597
155,4661
9,9189
103,6275
161,4477
201,3237
240,2028
149,4852
184,3768
186,3711
211,2936
212,2905
239,2068
243,1944
189,3620
114,5947
176,4025
47,8026
252,1671
156,4648
248,1796
294,372
78,7070
121,5737
271,1087
114,5956
148,4902
217,2763
221,2639
125,5616
159,4562
208,3045
169,4255
231,2333
271,1093
56,7759
68,7387
147,4938
2,9436
4,9375
29,8602
81,6990
97,6495
131,5441
226,2496
289,543
111,6062
65,7489
170,4234
7,9288
43,8172
300,205
100,6407
243,1975
113,6006
177,4024
177,4025
96,6537
240,2074
114,5981
146,4995
204,3197
277,934
111,6081
283,750
122,5742
224,2580
10,9215
62,7604
199,3357
286,660
31,8568
201,3298
28,8662
226,2525
279,882
12,9161
140,5193
265,1318
45,8139
286,668
274,1042
243,2004
157,4671
164,4455
280,860
291,519
206,3155
2,9480
251,1761
117,5917
252,1732
122,5764
158,4648
56,7811
63,7594
82,7005
241,2076
260,1487
29,8650
263,1398
6,9366
143,5119
277,966
122,5772
189,3695
296,381
51,7978
218,2804
149,4944
125,5689
287,668
122,5788
191,3650
304,147
150,4922
71,7372
142,5171
196,3497
61,7683
288,646
242,2074
231,2416
65,7564
173,4217
5,9428
196,3507
238,2205
9,9305
92,6732
168,4376
181,3974
232,2393
281,874
176,4131
180,4007
227,2551
268,1280
211,3049
140,5251
168,4384
209,3113
270,1222
223,2681
229,2496
225,2621
296,420
2,9535
257,1630
294,484
66,7554
2,9540
188,3775
266,1358
290,615
173,4244
286,741
107,6291
87,6912
231,2448
66,7564
154,4838
233,2389
304,188
77,7226
272,1181
100,6514
160,4654
179,4065
93,6732
104,6391
163,4564
296,441
301,287
80,7139
264,1438
32,8633
37,8479
304,202
37,8481
72,7396
125,5753
226,2623
14,9196
274,1136
272,1199
193,3649
256,1696
293,550
23,8921
40,8394
1,9606
117,6010
269,1298
295,492
287,741
159,4710
31,8679
123,5829
252,1830
7,9426
293,561
121,5894
49,8129
103,6456
255,1744
57,7883
205,3296
234,2399
70,7485
33,8633
55,7951
306,170
137,5410
43,8329
1,9632
221,2813
240,2224
261,1573
85,7030
138,5388
182,4024
287,770
35,8585
162,4648
28,8805
80,7193
273,1210
283,900
168,4466
176,4218
125,5800
181,4064
35,8591
211,3135
231,2516
122,5896
191,3757
25,8904
175,4255
215,3016
101,6552
143,5250
193,3700
46,8258
272,1252
125,5810
246,2059
87,6990
157,4821
68,7581
92,6837
187,3893
129,5692
282,949
78,7275
121,5947
231,2537
72,7468
190,3810
218,2943
2,9640
151,5021
263,1549
228,2635
278,1085
84,7102
259,1677
123,5894
133,5584
206,3321
251,1926
77,7321
185,3974
38,8533
148,5123
237,2364
304,287
29,8814
96,6739
215,3051
217,2989
71,7516
185,3982
245,2122
161,4727
271,1317
231,2558
270,1349
119,6032
5,9567
307,205
209,3244
227,2686
11,9385
14,9292
16,9230
79,7277
285,893
