person_id,group_id
6454,114
4331,397
8572,1
2224,179
2204,799
6435,714
4313,959
2208,676
6435,713
2218,369
109,212
2211,588
8572,11
2220,310
8572,4
2214,499
4314,936
6451,225
8562,315
4313,971
90,811
6445,414
8560,391
4332,384
2208,694
2230,16
8570,82
2211,608
4343,54
93,732
4313,987
2208,704
6440,584
2208,713
4313,995
86,960
6456,96
2210,657
6438,659
2230,36
2218,408
109,255
6435,756
2218,412
8572,45
6451,265
4325,640
2214,544
4327,576
6456,118
2208,735
2231,21
4318,859
8543,954
6451,278
2216,489
6456,121
4343,91
4340,185
8560,435
2230,63
8562,382
4318,877
6451,287
95,720
8572,83
4343,104
115,105
8551,740
2231,52
6435,800
4318,890
2214,585
111,242
2220,401
2208,773
8573,62
8570,155
6456,158
2214,586
8551,757
2207,809
8573,70
8551,753
2233,7
2224,286
4331,504
96,720
6456,170
2208,789
4318,916
4321,824
2208,791
6452,296
4327,641
4319,889
2207,828
4344,119
6438,740
105,455
4321,829
6459,94
116,116
4327,650
95,769
6456,184
4340,251
2204,928
96,744
6431,967
4343,165
4319,909
4318,941
90,936
2211,724
2233,43
4343,168
4331,545
8557,605
100,632
8572,141
4323,794
2233,48
105,479
2217,543
8546,949
4324,767
2220,454
4328,641
93,856
2224,332
95,796
8546,956
2220,458
104,520
6459,125
2231,122
6454,285
2224,342
6458,165
4340,286
2214,655
6459,133
2233,67
105,501
6454,292
94,847
2222,417
2217,572
4328,670
2220,483
2230,172
6458,174
2233,84
100,670
6435,892
6435,897
2214,677
6456,244
93,892
116,180
8572,192
6445,590
98,744
2220,498
8573,169
6458,196
6456,257
8578,10
4344,198
2220,505
2231,163
4344,199
6449,479
8570,270
6458,202
4325,795
6439,798
116,201
4344,204
6451,423
8563,486
2220,516
4332,583
4324,831
4328,711
2220,523
2210,833
2230,212
6456,283
2230,214
8551,878
4324,842
2207,931
4343,251
2220,530
6435,935
2230,222
4346,163
4344,230
120,101
2210,846
6458,231
4340,352
95,881
6459,203
6435,947
120,109
2220,544
6435,953
8573,207
114,296
6451,462
8560,620
2207,956
2233,149
6454,371
105,583
2207,960
6459,221
2215,711
8550,939
4351,31
4350,62
109,463
95,897
4343,280
6451,474
6449,535
8573,223
8570,316
8561,595
6454,378
8551,906
2220,566
4337,480
4343,299
2224,459
4326,831
2222,523
2233,181
109,491
2207,990
6435,997
4332,652
2216,715
6467,3
6457,320
8570,346
4353,6
2214,780
2220,597
2231,255
4324,911
116,289
8560,665
4335,572
2210,912
8570,368
6459,267
2224,484
2210,918
2230,300
2233,209
8573,282
4346,242
6459,276
8572,315
120,180
2230,308
2231,280
2231,279
116,309
6459,284
2211,907
95,968
4327,848
2210,943
6449,605
4350,142
2210,948
6442,833
8573,302
6456,403
6454,462
2235,183
8569,445
6454,473
4355,6
2211,933
6456,419
2214,846
2233,260
96,970
2214,851
4343,390
8560,729
4340,480
2218,729
4352,109
98,915
8557,829
4353,91
2217,769
111,523
4332,746
2217,774
4324,992
2220,684
102,807
4346,314
6462,254
105,716
4343,412
100,876
2224,568
2215,847
2242,13
6451,609
2220,696
126,77
2230,388
4346,337
2220,704
4343,433
4355,66
2220,712
6456,475
6467,133
4346,349
2233,316
2230,413
8572,414
6459,383
4344,418
2233,324
129,13
4350,236
8560,793
6459,392
4340,550
2214,918
98,980
109,640
2220,737
2233,333
2233,338
6451,651
4340,562
2220,744
8560,809
116,435
8560,820
120,314
2233,348
2224,627
8565,667
6456,510
8567,600
2231,414
6457,478
113,536
8560,819
8570,518
6456,513
2218,820
2239,171
2233,357
2220,760
6456,517
6459,430
2220,765
6451,675
6471,61
2240,148
8556,957
6459,432
2233,367
2230,462
2231,435
8572,469
6473,12
2240,161
109,687
2233,379
6467,201
8572,478
6456,540
4355,141
6456,547
111,632
105,818
8572,484
4343,517
2214,979
6467,207
120,360
4332,862
2239,212
2233,398
6454,621
100,984
4329,957
6473,29
2235,339
2233,401
8572,505
4340,623
2218,868
6452,691
129,97
126,191
2230,502
6451,725
2231,473
6472,79
2242,135
6456,573
8569,603
129,105
2216,945
4354,202
6451,736
6459,487
2224,704
4346,464
8562,849
6445,933
2224,719
129,129
6457,572
6473,75
2234,410
6474,43
6470,167
4354,226
6445,941
6445,948
8573,510
8573,511
2224,727
4340,665
6454,666
131,77
6458,553
2216,983
2233,458
2242,178
2233,457
8565,780
115,583
114,614
103,957
8589,32
4354,247
4343,598
4331,970
4353,289
114,630
6459,545
2233,479
2218,946
4353,297
6467,299
2230,576
4340,701
6473,120
2235,424
2242,208
129,177
2237,370
6456,658
6473,129
2234,468
6454,725
4343,630
109,811
4340,721
2233,508
6454,727
6474,106
2220,910
6454,733
2233,509
6467,328
4350,424
115,636
2220,916
6474,121
2242,238
120,485
4346,550
131,147
126,302
4353,337
2235,464
8573,589
2224,805
6456,686
115,650
2249,33
6473,163
6456,690
4361,101
120,502
4343,669
2233,544
6456,707
2239,363
8592,27
8573,616
6456,708
6454,770
6474,157
105,990
6456,723
6462,536
118,593
113,751
2233,569
2224,848
116,662
6456,729
129,260
4355,329
4343,699
127,326
4340,793
4361,145
132,174
6467,395
8567,831
4361,149
8569,771
4361,155
4343,714
6477,94
6474,187
127,337
4343,711
126,370
6474,192
8586,252
109,900
6451,910
6474,196
4352,443
6456,754
2224,875
8573,668
6456,759
2220,1000
2248,134
129,288
6456,756
6474,203
116,696
129,294
2224,886
116,701
4355,364
135,115
6474,217
6473,245
6474,221
126,399
116,710
6456,776
8567,878
2249,125
6456,782
6474,228
114,780
6473,257
8572,731
4340,851
2234,601
6459,699
116,727
8572,733
6478,115
2222,980
2233,642
4350,553
6456,802
8570,807
6478,119
6478,125
6459,714
114,799
2242,368
4353,462
8572,743
2239,464
2228,804
6456,809
2233,654
6456,815
4343,782
8570,811
2224,935
6459,719
8567,906
6459,725
2233,660
2223,970
4346,691
8573,727
6456,820
4340,886
2249,169
6456,826
8586,336
2249,171
113,853
6456,830
132,266
8570,829
6467,494
6472,343
4360,277
2231,741
120,648
115,803
4351,562
6474,283
2239,500
112,900
6477,194
6474,287
2239,501
140,36
6474,293
4355,445
2235,628
6470,416
4344,787
115,813
2240,474
113,878
134,229
8597,25
8581,521
8592,182
129,387
136,173
4354,489
2239,518
140,52
4353,523
6456,867
6474,313
8572,804
6456,871
6456,873
8570,880
6472,383
4343,845
6456,877
8580,567
6484,15
6474,324
6473,354
4347,723
114,877
6472,390
6481,110
6474,333
2242,450
8577,678
120,697
4364,204
6474,331
6459,801
6456,894
140,87
2247,308
2242,463
114,896
6473,373
8572,844
6473,382
2233,754
114,907
6473,385
129,445
6456,919
2231,819
6473,389
6473,400
2233,765
6473,398
4354,556
6473,403
4343,895
6456,929
113,956
2249,280
119,773
2233,776
8589,344
8586,447
129,467
6467,596
2231,841
6474,385
6459,852
2249,294
6474,393
6484,82
4361,360
4350,701
8595,173
8572,896
6459,859
4343,925
6473,430
127,550
2249,306
2233,802
2231,864
4344,898
8572,904
6478,280
6474,404
4353,620
4354,586
140,152
6473,440
6473,438
2233,808
6467,623
4365,255
6456,971
127,560
126,595
2234,785
133,384
4353,640
8580,669
140,171
8597,155
4365,269
4364,300
2242,549
6473,457
8572,931
114,981
2233,830
4346,864
6473,463
4353,645
6456,988
6472,499
6467,653
4343,959
6456,993
137,277
6474,441
2245,465
2235,775
144,62
6456,996
2249,346
6461,847
6485,101
2233,843
6484,139
6458,945
129,534
8572,942
2233,850
4343,975
4365,299
133,418
4361,424
6459,925
2233,860
120,828
6474,464
4350,773
2260,26
4373,63
8572,968
4373,64
6459,933
2230,961
6478,342
8581,686
2230,962
4365,313
2233,871
4375,9
6473,507
146,36
8597,203
6474,475
6459,946
144,101
6474,483
4351,759
6459,948
4365,326
6478,363
6474,487
2243,577
4352,733
144,116
2231,956
8602,61
6474,505
2233,902
6485,161
133,468
6473,540
2231,967
6473,537
2233,910
8597,230
145,104
134,447
4353,732
2233,913
143,171
6473,551
2233,917
6488,89
4346,960
146,87
4355,682
2233,925
129,616
2240,710
6478,409
4352,779
8597,260
140,284
2242,659
2235,876
2233,937
8603,81
6477,445
2239,755
6473,574
6473,573
2261,78
139,326
4365,390
4346,982
126,733
2242,675
4351,831
4352,806
2237,833
6484,255
6485,222
4365,411
8586,629
2233,969
2233,972
129,662
6467,793
8603,109
144,198
142,263
8601,183
4350,886
140,327
140,328
119,980
8601,179
8603,127
2243,676
129,675
6462,962
2239,807
8586,664
4361,562
6484,290
132,593
6473,635
4355,758
140,353
6473,639
8597,339
120,978
4365,460
129,704
4372,247
131,645
4365,467
6474,628
8588,635
4353,847
6473,661
4353,846
147,163
145,226
2235,973
4375,177
2266,18
4355,798
4365,485
2248,578
2266,23
146,207
4379,55
147,178
6473,684
127,799
2266,29
146,214
2264,94
4350,968
6467,876
6473,696
6472,729
6473,697
6472,728
6473,704
4373,266
6467,887
6473,707
4365,517
2264,117
140,425
6484,374
6474,689
8610,4
6495,36
6485,346
4365,530
6467,910
2249,593
4363,595
6472,752
2242,817
8586,766
154,13
2264,140
8599,360
154,17
4371,360
6474,702
6474,709
8606,156
131,733
6497,4
6485,376
2260,279
154,29
2266,95
140,464
6467,936
154,33
145,317
6473,760
6495,82
154,43
140,477
6473,763
6474,731
126,912
6495,79
8609,88
8597,453
144,357
129,822
6495,83
6473,772
4355,891
6474,743
4375,276
132,739
6473,779
6470,872
144,371
154,62
6495,100
129,840
154,67
4365,600
154,68
154,69
2242,876
4354,939
6484,451
2240,945
2264,200
6473,793
8603,299
137,605
152,141
2266,145
151,173
8586,829
4353,982
8609,125
6473,808
154,90
4365,624
6473,810
2267,128
8613,7
6493,194
6472,844
8613,18
145,378
154,100
2266,165
8602,360
4371,444
6474,786
8603,326
4373,386
8586,853
129,880
2266,173
6473,826
6483,515
4365,643
8589,766
2264,241
8614,3
126,983
8613,35
6485,462
8613,36
6489,337
8613,30
6474,808
146,368
6495,155
2260,370
6497,99
8613,43
2264,251
129,899
2267,160
8609,161
8610,131
2266,190
6497,102
4365,657
6478,691
151,222
2241,967
145,409
8597,545
6493,230
132,814
6473,850
129,907
2242,941
6470,943
2266,198
131,849
8599,482
145,417
2262,329
4361,793
6495,175
2242,948
6474,832
6485,489
2249,735
6477,737
145,425
139,611
2249,737
6474,836
6473,865
8613,73
8610,166
4373,439
4387,6
6478,725
2254,594
8613,82
140,599
6474,850
6495,206
8598,542
6478,732
129,942
8613,79
8597,586
147,389
6474,865
159,21
4361,829
8613,88
154,177
129,953
6485,527
6485,532
154,184
6484,561
8613,96
140,620
132,870
129,963
136,748
8616,9
6484,570
6498,135
6474,879
154,194
154,195
2267,227
144,505
2266,261
6473,913
4388,19
8610,203
144,509
8597,606
4365,732
8613,121
8610,215
8589,866
2273,52
8603,434
6485,549
4364,771
159,54
8610,213
8602,461
4361,862
6474,894
2266,276
4373,499
6472,965
6477,809
8613,137
6472,970
4375,443
146,472
6474,911
2262,412
154,228
2249,820
154,230
4361,887
6495,269
2249,821
8599,578
4365,762
147,451
6473,956
8617,31
6477,829
159,83
8601,521
8613,150
146,487
148,426
6484,617
2264,366
6484,623
159,88
6495,281
146,492
8597,659
8609,284
144,563
6474,938
6473,969
2273,102
4371,600
8589,912
6473,979
156,198
6497,234
4365,789
4375,489
140,700
4364,831
8619,1
159,114
2249,859
6484,651
8613,184
6473,989
147,491
144,584
6473,994
6484,659
6474,969
4375,499
6485,625
154,283
2276,38
2273,131
8595,755
4361,943
154,287
4375,507
8616,117
152,353
2266,354
6497,265
2276,50
147,518
6474,993
154,303
6497,284
6478,873
145,589
164,2
6497,286
4373,593
6477,906
6495,347
8613,233
6489,539
4365,845
4373,604
145,599
2249,914
2266,386
2249,913
2267,358
6485,673
8613,250
159,177
8617,128
4375,558
159,181
4377,493
140,770
8613,257
8595,815
8613,259
4361,994
4387,192
8621,18
8616,175
6486,667
8613,264
6497,332
8610,368
6498,303
8610,375
8621,35
2249,956
6495,406
6495,405
4375,595
2273,223
8597,793
6477,976
8603,608
2273,227
6478,948
6497,358
6478,947
152,447
140,820
147,604
8613,307
159,234
152,452
140,824
6495,433
2273,244
6495,432
159,242
2276,155
154,400
8613,321
8597,817
151,496
6478,968
6504,161
8614,292
138,900
8597,820
159,251
6478,973
4365,937
2273,258
147,627
8613,330
147,628
145,695
6497,389
8616,244
8610,430
6495,458
154,419
6485,767
4375,645
6491,584
159,272
145,706
159,273
8613,347
2260,679
8621,100
8619,155
8613,341
154,431
8600,746
8621,96
4383,410
4394,72
159,284
146,687
154,440
159,288
4365,976
4379,539
146,692
8621,116
4387,292
157,352
8597,853
2264,572
159,293
6495,483
146,697
2281,50
6485,798
8613,365
4373,740
154,457
8616,284
146,706
8610,471
137,990
2260,715
8621,137
6488,723
145,745
4373,752
8616,295
8613,388
154,471
8616,300
159,319
8613,393
4382,480
6484,852
2273,326
8621,143
8613,391
2267,516
144,792
164,173
8613,403
8610,497
4395,89
146,737
6501,344
2273,337
4375,714
8600,813
6498,435
152,555
6493,600
146,746
8616,325
6495,537
2264,624
2260,748
8613,419
8605,667
159,346
6495,542
4375,725
6498,448
154,503
2264,628
148,690
2280,139
154,510
8601,793
8616,330
159,357
2280,145
154,514
8610,526
6495,553
8603,744
2276,271
6497,490
4387,364
8613,430
2273,368
8621,184
2269,493
8621,195
2262,713
2261,744
8625,65
8613,438
8609,563
2262,717
144,838
160,344
6497,508
6493,632
6497,507
8609,575
151,625
8597,947
8610,539
8602,787
8616,355
2273,383
8613,458
154,540
2266,604
8600,856
154,544
148,733
6496,553
2264,674
8623,151
8621,214
8627,29
8610,557
8621,228
8610,562
8617,346
8616,378
8597,967
154,562
6509,166
6495,606
2281,168
8617,356
2264,694
159,415
4397,110
2281,176
8621,240
6498,523
2262,768
6484,956
6485,932
6498,526
142,957
4373,872
4401,8
8613,503
2266,657
144,902
8619,318
6502,410
2266,656
4394,227
8613,509
4381,635
152,661
4394,230
2264,727
8621,264
144,913
8610,617
4387,461
8613,531
8610,624
6495,648
6497,592
162,367
173,27
8613,533
145,901
4388,443
2276,379
146,875
154,628
164,319
8613,548
168,198
8613,544
8617,429
4371,981
8621,307
8610,648
169,173
154,639
8610,643
4375,862
2264,766
2260,893
2287,55
8610,656
155,614
2264,770
8602,898
4375,870
159,496
8613,571
6495,688
6501,512
6495,696
2266,727
159,508
6489,887
6497,638
6502,482
8617,463
159,515
4373,956
8616,490
157,580
4399,151
8621,348
8603,906
8631,31
8609,725
154,684
2281,286
8603,907
8613,598
8610,693
4375,908
8613,610
4375,911
8609,741
2260,949
146,948
8621,365
154,702
4388,526
159,554
2266,776
8610,727
146,964
6497,696
4375,942
2260,973
6497,704
2281,325
149,883
2291,19
146,979
8610,744
6495,768
8604,931
8627,213
6504,493
8610,740
8621,400
8621,411
6495,776
8627,226
156,679
2264,866
2264,868
8631,97
8619,469
6498,692
8614,636
2268,750
8609,792
151,846
6497,732
2264,880
8606,891
2272,635
8613,675
2291,48
6519,53
4390,515
2264,886
8633,61
8609,807
8621,432
8613,689
8610,782
157,678
8610,783
8609,815
159,619
2266,839
2273,621
8609,811
148,962
8621,440
6495,811
8621,451
8613,699
8621,452
8613,700
8613,705
6498,733
179,13
8613,707
2291,77
177,77
4404,115
8621,456
6495,827
159,639
2268,799
8617,586
6493,907
159,653
172,252
6507,478
8619,543
6497,788
4394,445
4387,659
8619,546
8610,825
152,876
8613,726
2288,198
2267,851
2264,948
2273,674
4394,461
172,270
6504,591
4387,682
2280,464
8616,662
172,279
4399,312
6517,194
8619,566
2266,904
159,687
2273,692
6495,879
6508,480
4386,732
152,913
164,543
180,48
8621,517
8610,860
6519,153
8623,468
154,859
165,520
155,831
152,925
8610,881
152,931
2266,934
6519,169
8610,887
2276,631
8619,606
2267,915
2281,484
8613,804
8613,797
2291,178
2266,953
8625,428
2272,766
8609,933
151,983
8613,810
6524,28
8616,712
4411,2
2276,648
154,896
155,866
8621,571
8629,317
171,375
8629,318
4401,320
157,812
6497,882
154,908
8613,822
6504,669
8627,390
8616,731
2273,759
4401,332
4407,144
8613,836
8610,929
8613,832
2273,770
154,924
6525,36
156,864
4401,342
2286,372
6507,591
159,776
8614,819
4409,98
2288,317
4388,752
8638,82
8613,857
8616,765
8613,859
8610,953
6510,515
159,789
6497,917
6496,954
8613,867
2294,144
8619,676
4394,582
8621,626
8621,628
2276,715
6495,995
8610,975
8636,171
6519,255
159,811
8613,880
8631,332
8613,891
154,972
8617,768
2294,171
8627,452
8616,804
164,669
8610,991
179,206
2291,273
2269,957
154,987
8638,132
2281,594
8616,820
155,965
154,996
6519,294
2279,660
154,998
6504,757
159,845
4395,600
157,909
172,445
6517,358
2281,606
4394,640
8613,925
159,860
2299,63
6497,998
183,130
8613,942
159,879
8613,955
183,139
4412,113
4394,676
186,52
185,84
8621,709
2300,56
186,56
185,87
6504,804
4399,527
8613,971
2281,651
159,899
8613,977
8633,360
8632,391
2298,134
2294,261
8613,975
8631,428
4388,884
8613,988
6519,366
8627,549
164,762
4386,951
8618,838
8613,993
6517,429
8617,872
6523,254
185,124
2303,9
8621,764
2279,755
169,631
8617,883
186,105
8621,760
188,45
2273,948
8621,765
4395,706
6531,24
6525,209
4394,735
180,300
8617,901
8631,469
164,800
2279,771
6532,1
8636,320
6519,408
6507,780
4399,592
8620,813
2301,100
4410,258
4400,568
188,73
8617,915
159,975
2294,328
8621,797
6532,24
8621,810
6514,592
189,61
8627,631
8635,384
4394,784
8621,814
8627,629
4394,783
4419,12
188,103
161,940
188,104
164,848
4388,978
2301,140
4409,325
4419,21
4409,332
8621,834
4419,19
8619,897
4395,769
4419,26
8646,56
8621,832
2281,770
8617,966
8644,124
6519,469
2287,587
8621,839
4410,317
8621,850
160,994
8638,318
2282,751
6519,479
188,136
8638,326
8631,543
188,137
8617,978
6532,81
8621,867
8631,553
4411,304
192,28
6519,502
6532,98
8621,871
4419,64
2303,125
4401,622
8621,872
6531,132
185,252
2301,196
8621,891
2306,44
6531,139
2301,199
2294,416
4416,174
8621,886
2301,210
183,333
8621,896
6536,3
6519,530
192,57
4416,185
2280,866
188,184
4411,345
6519,534
164,930
2277,964
6531,166
6531,164
8644,199
8649,53
8644,209
2303,170
2301,234
2298,326
2279,920
194,19
164,950
6531,179
183,364
2280,895
8621,938
2288,650
8638,407
6531,192
4421,76
191,132
4419,138
8632,601
8621,942
8620,974
2291,569
4419,141
4419,139
8635,522
2279,945
2287,700
191,141
2298,362
4419,147
4409,464
4409,461
177,586
4401,716
8623,908
8625,847
8621,971
6519,598
8627,779
2287,720
4396,878
2303,223
6531,229
6532,197
2287,722
2303,228
4404,634
8621,974
6532,201
2291,601
8625,862
2287,729
8621,988
188,264
4411,433
6525,435
8625,866
4411,437
4394,964
6537,66
4419,194
186,344
6539,14
188,288
8647,200
2287,755
6539,16
2301,324
191,198
2280,974
6531,269
6539,23
4410,492
6539,29
8638,499
181,522
188,307
8644,311
2285,838
188,310
6525,470
6511,908
8632,691
2303,287
2301,349
8641,417
8644,325
192,200
4411,485
2303,295
8644,337
2306,205
4401,793
2299,424
6523,554
4411,487
188,331
2301,376
183,500
8629,815
4412,482
8636,607
186,418
174,790
4413,459
181,577
188,361
6525,521
181,580
6539,94
6517,775
4419,276
6532,314
188,369
6539,95
8650,189
4421,221
6531,356
8631,798
2304,326
6526,520
8627,930
169,981
188,393
2301,425
4419,303
2299,489
188,396
6539,124
188,398
188,400
6517,811
4421,255
6523,630
6518,785
2301,439
2291,752
2301,446
2301,445
188,414
4401,882
4409,637
8629,887
6519,770
4426,115
6532,369
4419,336
2299,523
8627,968
4419,339
2303,401
6519,782
8646,375
2287,901
2299,532
183,592
2301,471
4406,751
8650,258
6525,602
4430,11
6519,787
6537,236
8638,645
8631,862
189,417
8640,577
2299,546
4411,608
2288,889
4411,611
4421,302
188,457
8638,648
6528,524
8627,999
4413,561
6536,290
8650,292
4426,167
201,74
179,757
180,728
6545,22
2300,546
2299,580
2317,21
2301,517
185,578
192,362
4419,395
2317,23
185,584
4411,654
6545,34
8631,910
8660,4
8650,314
4410,686
6536,323
188,502
6525,668
2317,41
188,505
2317,45
2301,544
8639,677
6519,855
4430,82
2305,426
8660,33
2300,583
6539,249
8635,804
6519,868
8649,372
4411,680
188,525
6534,417
6539,261
188,533
8660,51
8638,733
188,540
4419,454
6532,486
8644,553
8660,54
188,548
205,22
205,29
2300,621
4411,719
6539,293
8660,83
2303,537
185,660
2303,539
8659,110
2305,479
188,571
8662,26
205,45
192,449
188,573
8660,90
8660,84
205,51
6535,428
8647,489
6539,303
4411,741
2314,213
8640,713
206,31
2301,626
2317,129
4411,752
2317,134
8638,795
4419,507
2303,569
188,599
181,819
183,759
2303,575
6525,766
185,700
6549,32
6536,434
8662,62
8638,806
8660,125
2301,649
2303,590
188,619
205,95
6537,410
8640,753
188,626
191,534
4421,479
4411,789
181,849
205,106
6545,175
6536,453
8650,462
205,111
2314,270
8647,554
6531,620
2291,990
6539,378
183,803
8654,344
205,125
6545,195
6523,877
186,717
8641,753
8641,766
8662,117
2301,700
4413,771
180,928
2317,221
4419,598
8663,110
2317,225
8660,210
6537,481
188,699
205,174
8640,838
188,709
2303,682
8639,878
8650,530
188,721
2301,756
6531,695
188,724
188,726
2301,761
4426,428
2301,766
8660,244
6545,280
2301,770
8640,864
2301,772
6536,556
209,89
2301,776
4437,94
6525,901
8660,252
212,2
4411,904
2301,782
4419,662
2303,719
4437,101
8650,576
2301,786
2299,848
8647,665
189,723
8652,511
8660,272
4440,19
6537,545
205,233
207,172
6545,303
8659,312
4410,961
4437,122
8660,288
8669,11
2299,870
2299,872
6525,939
8660,286
6539,509
6549,203
8663,202
8669,25
4419,701
188,791
2303,763
6531,769
4410,985
8660,302
2301,827
198,486
6545,339
189,766
2317,339
6532,755
8638,999
2317,348
6525,970
4413,906
8663,235
8662,266
8649,667
8655,482
4419,728
205,293
8649,678
188,823
188,824
4411,986
6535,676
8650,654
4419,741
4442,29
8640,966
8660,347
8662,279
188,834
2328,33
188,836
2299,932
212,96
6543,444
212,99
8640,980
8669,82
212,101
8660,361
8651,635
2326,108
4413,946
8669,91
4437,205
205,329
8660,376
4430,430
2328,63
6539,592
188,867
8644,882
4413,965
8669,102
4442,70
